
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 12:03:40 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         152

 Formula:                                NiBr
 Nuclear charge:                        63.000000000
 Total charge:                           0.000000000
 Number of electrons:                   63.000000000

 Number of alpha electrons:             32
 Number of beta electrons:              31
 Number of unpaired electrons:           1
 Spin:                                   1
 Multiplicity:                           doublet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         530
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVP-RI
 Number of RI basis functions:         341
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       14

 Total number of grid points:        16100
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.006198076

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3995.711524690                    1.08e+01        6.70
   1     -3812.617324136      1.83e+02      2.11e+01        0.98
   2     -4024.389114842     -2.12e+02      1.23e+01        0.97
   3     -4023.677752372      7.11e-01      1.51e+01        0.97
   4     -3929.108520329      9.46e+01      9.46e+00        0.96
   5     -4071.293303797     -1.42e+02      3.67e+00        0.93
   6     -4063.818866765      7.47e+00      1.16e+01        0.91
   7     -4081.070358192     -1.73e+01      1.41e+00        0.90
   8     -4062.006355834      1.91e+01      9.22e+00        0.92
   9     -4080.797806542     -1.88e+01      1.72e+00        0.91
  10     -4081.842215215     -1.04e+00      1.54e-01        0.93
  11     -4081.831906126      1.03e-02      2.99e-01        0.92
  12     -4081.850433993     -1.85e-02      3.50e-02        0.92
  13     -4081.850386295      4.77e-05      6.01e-02        0.93
  14     -4081.851101837     -7.16e-04      9.00e-03        0.90
  15     -4081.851146368     -4.45e-05      4.41e-03        0.90
  16     -4081.851167304     -2.09e-05      3.24e-03        0.90
  17     -4081.851181432     -1.41e-05      1.87e-03        0.90
  18     -4081.851188527     -7.10e-06      1.21e-03        0.91
  19     -4081.851193749     -5.22e-06      1.14e-03        0.92
  20     -4081.851196019     -2.27e-06      1.09e-03        0.91
  21     -4081.851201416     -5.40e-06      1.07e-03        0.93
  22     -4081.851224011     -2.26e-05      9.56e-04        0.96
  23     -4081.851225807     -1.80e-06      9.01e-04        0.96
  24     -4081.851279741     -5.39e-05      7.44e-03        0.97
  25     -4081.851273841      5.90e-06      3.78e-03        0.96
  26     -4081.851281191     -7.35e-06      5.30e-03        0.97
  27     -4081.851289212     -8.02e-06      4.02e-03        0.98
  28     -4081.851295172     -5.96e-06      2.53e-03        0.97
  29     -4081.851300888     -5.72e-06      4.53e-03        0.95
  30     -4081.851300843      4.43e-08      4.53e-03        0.98
  31     -4081.851300147      6.97e-07      4.75e-03        0.95
  32     -4081.851300929     -7.82e-07      2.39e-03        0.96
  33     -4081.851303319     -2.39e-06      4.45e-03        0.92
  34     -4081.851302263      1.06e-06      5.26e-04        0.92
  35     -4081.851306518     -4.26e-06      1.57e-03        0.90
  36     -4081.851308176     -1.66e-06      1.11e-03        0.90
  37     -4081.851309876     -1.70e-06      6.42e-04        0.90
  38     -4081.851310680     -8.04e-07      2.34e-04        0.90
  39     -4081.851310924     -2.45e-07      1.92e-04        0.91
  40     -4081.851310992     -6.71e-08      3.33e-05        0.90
  41     -4081.851310991      6.85e-10      6.66e-05        0.90
