
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:54:24 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.238421021                    2.59e-02        0.01
   1     -1263.643937804     -4.06e-01      4.95e-01        0.01
   2     -1262.951643700      6.92e-01      1.20e+00        0.01
   3     -1263.690724255     -7.39e-01      3.52e-01        0.01
   4     -1263.714084649     -2.34e-02      2.15e-01        0.01
   5     -1263.722464895     -8.38e-03      1.34e-01        0.01
   6     -1263.725302071     -2.84e-03      1.30e-01        0.01
   7     -1263.728152756     -2.85e-03      1.26e-01        0.02
   8     -1263.730685198     -2.53e-03      1.24e-01        0.02
   9     -1263.732683418     -2.00e-03      1.33e-01        0.02
  10     -1263.735798832     -3.12e-03      1.12e-01        0.02
  11     -1263.737279129     -1.48e-03      1.25e-01        0.02
  12     -1263.739972953     -2.69e-03      1.07e-01        0.02
  13     -1263.741701398     -1.73e-03      1.02e-01        0.02
  14     -1263.743288061     -1.59e-03      1.07e-01        0.02
  15     -1263.745274392     -1.99e-03      8.50e-02        0.02
  16     -1263.746377766     -1.10e-03      9.58e-02        0.02
  17     -1263.757490605     -1.11e-02      1.41e-02        0.02
  18     -1263.757276124      2.14e-04      1.80e-02        0.01
  19     -1263.758043022     -7.67e-04      3.65e-02        0.01
  20     -1263.758253989     -2.11e-04      7.73e-03        0.01
  21     -1263.758513014     -2.59e-04      2.35e-02        0.02
  22     -1263.758669233     -1.56e-04      1.63e-02        0.02
  23     -1263.758939751     -2.71e-04      4.22e-03        0.01
  24     -1263.758949445     -9.69e-06      3.41e-03        0.01
  25     -1263.758952286     -2.84e-06      1.37e-03        0.01
  26     -1263.758952336     -4.98e-08      1.34e-03        0.01
  27     -1263.758951804      5.32e-07      1.02e-03        0.01
  28     -1263.758951643      1.61e-07      1.19e-04        0.01
  29     -1263.758951284      3.59e-07      1.31e-04        0.02
  30     -1263.758951315     -3.14e-08      3.70e-04        0.02
  31     -1263.758951561     -2.46e-07      7.52e-05        0.01
  32     -1263.758951699     -1.38e-07      1.04e-04        0.01
  33     -1263.758951722     -2.30e-08      5.32e-05        0.01
  34     -1263.758951795     -7.26e-08      3.56e-05        0.01
  35     -1263.758951841     -4.63e-08      2.53e-05        0.01
  36     -1263.758951838      2.92e-09      2.01e-05        0.01
  37     -1263.758951807      3.15e-08      1.80e-05        0.01
  38     -1263.758951753      5.40e-08      1.70e-05        0.02
  39     -1263.758951749      3.66e-09      1.73e-05        0.01
  40     -1263.758951753     -4.09e-09      1.74e-05        0.01
  41     -1263.758951761     -7.44e-09      1.74e-05        0.01
  42     -1263.758951769     -7.93e-09      1.74e-05        0.02
  43     -1263.758951781     -1.19e-08      1.74e-05        0.01
  44     -1263.758951785     -4.20e-09      1.73e-05        0.01
  45     -1263.758951825     -3.99e-08      1.73e-05        0.01
  46     -1263.758951842     -1.69e-08      1.70e-05        0.01
  47     -1263.758951851     -8.98e-09      1.70e-05        0.01
  48     -1263.758952321     -4.71e-07      3.15e-04        0.01
  49     -1263.758952208      1.13e-07      2.02e-04        0.01
  50     -1263.758952073      1.35e-07      9.97e-05        0.01
  51     -1263.758952038      3.56e-08      7.41e-05        0.01
  52     -1263.758952244     -2.06e-07      2.22e-04        0.01
  53     -1263.758952198      4.63e-08      1.82e-04        0.01
  54     -1263.758952060      1.37e-07      8.65e-05        0.01
  55     -1263.758951908      1.53e-07      1.68e-05        0.01
  56     -1263.758951881      2.66e-08      2.32e-05        0.01
  57     -1263.758951888     -6.71e-09      3.07e-05        0.01
  58     -1263.758951960     -7.28e-08      3.73e-05        0.01
  59     -1263.758952101     -1.40e-07      2.13e-05        0.02
  60     -1263.758952077      2.33e-08      2.70e-05        0.02
  61     -1263.758952135     -5.73e-08      1.46e-05        0.01
  62     -1263.758952172     -3.75e-08      2.00e-05        0.02
  63     -1263.758952346     -1.74e-07      7.64e-05        0.01
  64     -1263.758952346      1.23e-10      1.19e-05        0.02
  65     -1263.758952324      2.15e-08      2.28e-05        0.01
  66     -1263.758952278      4.60e-08      9.63e-05        0.01
  67     -1263.758952582     -3.03e-07      3.08e-04        0.01
  68     -1263.758952607     -2.55e-08      3.19e-04        0.01
  69     -1263.758952509      9.84e-08      1.04e-04        0.01
  70     -1263.758952525     -1.60e-08      4.97e-05        0.01
  71     -1263.758952537     -1.20e-08      3.36e-05        0.01
