
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:53:00 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         152

 Formula:                                NiBr
 Nuclear charge:                        63.000000000
 Total charge:                           0.000000000
 Number of electrons:                   63.000000000

 Number of alpha electrons:             32
 Number of beta electrons:              31
 Number of unpaired electrons:           1
 Spin:                                   1
 Multiplicity:                           doublet

 Theory:                                 dft
 Exchange-correlation functional:        0.47 b88 + 0.73 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         530
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        16100
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.001654354

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3995.393339908                    1.08e+01        0.05
   1     -3816.525710513      1.79e+02      2.04e+01        0.04
   2     -4024.462609342     -2.08e+02      1.24e+01        0.03
   3     -4024.815118714     -3.53e-01      1.48e+01        0.03
   4     -3929.126070482      9.57e+01      9.86e+00        0.04
   5     -4070.894271940     -1.42e+02      3.67e+00        0.04
   6     -4069.261211517      1.63e+00      9.84e+00        0.03
   7     -4081.127893678     -1.19e+01      1.18e+00        0.04
   8     -4072.009559363      9.12e+00      6.58e+00        0.04
   9     -4081.271505788     -9.26e+00      1.11e+00        0.04
  10     -4081.693373801     -4.22e-01      2.54e-01        0.04
  11     -4081.654776650      3.86e-02      4.81e-01        0.04
  12     -4081.706270265     -5.15e-02      7.94e-02        0.04
  13     -4081.706265271      4.99e-06      1.04e-01        0.04
  14     -4081.708657865     -2.39e-03      7.91e-03        0.04
  15     -4081.708711954     -5.41e-05      6.42e-03        0.03
  16     -4081.708754166     -4.22e-05      4.11e-03        0.03
  17     -4081.708783547     -2.94e-05      2.76e-03        0.03
  18     -4081.708794444     -1.09e-05      1.06e-03        0.03
  19     -4081.708796296     -1.85e-06      7.12e-04        0.03
  20     -4081.708796801     -5.05e-07      6.84e-04        0.03
  21     -4081.708797565     -7.64e-07      6.67e-04        0.03
  22     -4081.708799489     -1.92e-06      6.27e-04        0.03
  23     -4081.708804761     -5.27e-06      4.97e-04        0.03
  24     -4081.708810111     -5.35e-06      4.12e-04        0.03
  25     -4081.708810533     -4.22e-07      2.64e-04        0.03
  26     -4081.708812385     -1.85e-06      4.17e-04        0.04
  27     -4081.708812461     -7.60e-08      1.19e-04        0.04
  28     -4081.708812571     -1.10e-07      1.60e-04        0.03
  29     -4081.708812576     -5.15e-09      3.41e-05        0.03
  30     -4081.708812577     -9.93e-10      2.14e-05        0.03
  31     -4081.708812578     -9.88e-10      1.91e-05        0.03
  32     -4081.708812579     -8.28e-10      1.85e-05        0.03
  33     -4081.708812579     -7.79e-10      1.87e-05        0.03
