
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:52:38 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.768693083                    6.99e-03        0.01
   1     -1382.670465094      9.82e-02      4.92e-01        0.02
   2     -1381.830192599      8.40e-01      1.16e+00        0.01
   3     -1382.701387520     -8.71e-01      4.16e-01        0.01
   4     -1382.825389023     -1.24e-01      1.34e-01        0.01
   5     -1382.717861150      1.08e-01      3.71e-01        0.01
   6     -1382.834590136     -1.17e-01      8.05e-02        0.01
   7     -1382.836858172     -2.27e-03      5.26e-02        0.01
   8     -1382.685326380      1.52e-01      5.60e-01        0.01
   9     -1382.685800084     -4.74e-04      5.69e-01        0.01
  10     -1382.686587446     -7.87e-04      5.68e-01        0.01
  11     -1382.687009704     -4.22e-04      5.69e-01        0.01
  12     -1382.687662892     -6.53e-04      5.53e-01        0.01
  13     -1382.684968909      2.69e-03      5.14e-01        0.01
  14     -1382.686556451     -1.59e-03      5.35e-01        0.01
  15     -1382.683869025      2.69e-03      4.37e-01        0.01
  16     -1382.684879529     -1.01e-03      4.48e-01        0.01
  17     -1382.835384800     -1.51e-01      6.98e-02        0.01
  18     -1382.832986928      2.40e-03      8.54e-02        0.01
  19     -1382.837390079     -4.40e-03      4.67e-02        0.01
  20     -1382.686646990      1.51e-01      5.79e-01        0.01
  21     -1382.686880496     -2.34e-04      5.80e-01        0.01
  22     -1382.686809730      7.08e-05      5.81e-01        0.01
  23     -1382.686258732      5.51e-04      5.81e-01        0.01
  24     -1382.686676036     -4.17e-04      5.81e-01        0.01
  25     -1382.688144622     -1.47e-03      5.82e-01        0.01
  26     -1382.688303197     -1.59e-04      5.82e-01        0.01
  27     -1382.687740043      5.63e-04      5.82e-01        0.01
  28     -1382.692446535     -4.71e-03      5.43e-01        0.01
  29     -1382.835821216     -1.43e-01      6.79e-02        0.01
  30     -1382.832909827      2.91e-03      9.37e-02        0.01
  31     -1382.687685590      1.45e-01      5.20e-01        0.01
  32     -1382.687772177     -8.66e-05      5.17e-01        0.01
  33     -1382.688253166     -4.81e-04      5.08e-01        0.01
  34     -1382.687026473      1.23e-03      4.68e-01        0.01
  35     -1382.687433000     -4.07e-04      5.42e-01        0.01
  36     -1382.687755776     -3.23e-04      5.40e-01        0.01
  37     -1382.690903286     -3.15e-03      5.55e-01        0.01
  38     -1382.691230055     -3.27e-04      5.42e-01        0.01
  39     -1382.692177038     -9.47e-04      5.48e-01        0.01
  40     -1382.832008920     -1.40e-01      1.02e-01        0.01
  41     -1382.830338377      1.67e-03      1.05e-01        0.01
  42     -1382.830632993     -2.95e-04      1.03e-01        0.01
  43     -1382.839294844     -8.66e-03      3.57e-02        0.01
  44     -1382.839398534     -1.04e-04      2.18e-02        0.01
  45     -1382.836061094      3.34e-03      1.02e-01        0.01
  46     -1382.837558899     -1.50e-03      7.74e-02        0.01
  47     -1382.836129254      1.43e-03      9.93e-02        0.01
  48     -1382.837433824     -1.30e-03      7.91e-02        0.01
  49     -1382.839489530     -2.06e-03      2.60e-02        0.01
  50     -1382.839755684     -2.66e-04      6.55e-03        0.01
  51     -1382.839758641     -2.96e-06      4.79e-03        0.01
  52     -1382.839757669      9.72e-07      5.40e-03        0.01
  53     -1382.839762581     -4.91e-06      4.92e-03        0.01
  54     -1382.839714079      4.85e-05      9.95e-03        0.01
  55     -1382.839700060      1.40e-05      1.08e-02        0.01
  56     -1382.839750947     -5.09e-05      2.33e-03        0.01
  57     -1382.839728576      2.24e-05      6.74e-03        0.01
  58     -1382.839748930     -2.04e-05      6.73e-04        0.01
  59     -1382.839747822      1.11e-06      9.28e-04        0.01
  60     -1382.839748095     -2.73e-07      1.77e-04        0.01
  61     -1382.839748068      2.64e-08      2.80e-04        0.01
  62     -1382.839748082     -1.35e-08      2.21e-04        0.01
  63     -1382.839748094     -1.23e-08      6.64e-05        0.01
  64     -1382.839748096     -1.31e-09      2.05e-05        0.01
  65     -1382.839748096     -7.46e-10      2.91e-05        0.01
  66     -1382.839748098     -2.00e-09      2.11e-05        0.01
  67     -1382.839748101     -2.29e-09      1.84e-05        0.01
  68     -1382.839748104     -3.29e-09      1.74e-05        0.01
  69     -1382.839748105     -8.91e-10      1.63e-05        0.01
  70     -1382.839748106     -1.05e-09      1.59e-05        0.01
  71     -1382.839748110     -3.73e-09      1.63e-05        0.01
  72     -1382.839748112     -2.44e-09      1.70e-05        0.01
  73     -1382.839748115     -3.31e-09      1.59e-05        0.01
  74     -1382.839748123     -8.10e-09      1.74e-05        0.02
  75     -1382.839748124     -3.77e-10      1.85e-05        0.02
  76     -1382.839748122      1.58e-09      1.88e-05        0.01
  77     -1382.839748120      1.94e-09      1.83e-05        0.01
  78     -1382.839748116      4.00e-09      1.62e-05        0.01
  79     -1382.839748129     -1.30e-08      1.68e-05        0.01
  80     -1382.839748122      7.59e-09      1.57e-05        0.01
  81     -1382.839748123     -8.78e-10      1.62e-05        0.01
  82     -1382.839748118      4.49e-09      1.63e-05        0.01
  83     -1382.839748118     -7.46e-11      1.62e-05        0.01
  84     -1382.839748114      4.60e-09      1.60e-05        0.01
  85     -1382.839748116     -2.72e-09      1.61e-05        0.01
  86     -1382.839748117     -1.10e-09      1.60e-05        0.01
  87     -1382.839748120     -2.49e-09      1.59e-05        0.01
  88     -1382.839748122     -1.92e-09      1.60e-05        0.01
  89     -1382.839748126     -4.50e-09      1.68e-05        0.01
  90     -1382.839748123      2.94e-09      1.62e-05        0.01
  91     -1382.839748125     -1.26e-09      1.62e-05        0.01
  92     -1382.839748123      1.79e-09      1.66e-05        0.01
  93     -1382.839748120      2.51e-09      1.64e-05        0.01
  94     -1382.839748123     -2.27e-09      1.71e-05        0.01
  95     -1382.839748129     -6.38e-09      1.66e-05        0.01
  96     -1382.839748131     -1.81e-09      1.67e-05        0.01
  97     -1382.839748130      5.50e-10      1.66e-05        0.01
  98     -1382.839748132     -1.65e-09      1.64e-05        0.01
  99     -1382.839748132     -2.51e-10      1.66e-05        0.01
 100     -1382.839748136     -3.51e-09      1.58e-05        0.01
 101     -1382.839748131      4.81e-09      1.55e-05        0.01
 102     -1382.839748137     -6.49e-09      1.58e-05        0.01
 103     -1382.839748137      2.27e-12      1.67e-05        0.01
 104     -1382.839748151     -1.32e-08      1.76e-05        0.01
 105     -1382.839748141      9.23e-09      1.73e-05        0.01
 106     -1382.839748152     -1.02e-08      1.70e-05        0.01
 107     -1382.839748157     -5.14e-09      1.59e-05        0.01
 108     -1382.839748158     -8.84e-10      1.64e-05        0.01
 109     -1382.839748137      2.06e-08      1.75e-05        0.01
 110     -1382.839748082      5.44e-08      3.86e-05        0.01
 111     -1382.839748059      2.31e-08      4.15e-05        0.01
 112     -1382.839748061     -2.09e-09      2.87e-05        0.01
 113     -1382.839748079     -1.75e-08      1.62e-04        0.01
 114     -1382.839748069      1.00e-08      1.64e-04        0.01
 115     -1382.839748031      3.77e-08      9.20e-05        0.01
 116     -1382.839748033     -1.89e-09      1.92e-04        0.01
 117     -1382.839748039     -6.08e-09      1.55e-04        0.01
 118     -1382.839748045     -5.74e-09      1.75e-04        0.01
 119     -1382.839747984      6.06e-08      7.19e-05        0.01
 120     -1382.839748004     -1.94e-08      7.26e-05        0.01
 121     -1382.839747975      2.83e-08      2.93e-05        0.01
 122     -1382.839747977     -1.93e-09      1.81e-05        0.01
 123     -1382.839747981     -3.47e-09      1.53e-05        0.01
 124     -1382.839747979      1.30e-09      9.77e-06        0.01

 SCF converged in 124 iterations.

 Dipole moment (in Debye):               0.000012       0.000000      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.597003    -0.657055    -0.656303
 2        -0.657055   -15.574337    -0.117688
 3        -0.656303    -0.117688   -15.577802

 Spin-squared expectation <S^2>:         3.753
 Total spin quantum number S:            1.501
 TOTAL ENERGY:                       -1382.839747979

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:52:42 2021
 Total wall-clock time:                  4.001 seconds
==================================================================================
