
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 14:17:14 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         152

 Formula:                                NiBr
 Nuclear charge:                        63.000000000
 Total charge:                           0.000000000
 Number of electrons:                   63.000000000

 Number of alpha electrons:             32
 Number of beta electrons:              31
 Number of unpaired electrons:           1
 Spin:                                   1
 Multiplicity:                           doublet

 Theory:                                 dft
 Exchange-correlation functional:        wb97x

 Using range separated hybrid functional
 Range separation parameter:             0.300000000
 Short range exact exchange:             0.263800000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         530
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVP-RI
 Number of RI basis functions:         341
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-14
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       14

 Total number of grid points:        16100
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.004237580

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3996.367920406                    1.08e+01        6.78
   1     -3803.247182533      1.93e+02      2.15e+01        0.98
   2     -4023.640918761     -2.20e+02      1.24e+01        0.98
   3     -4024.330195190     -6.89e-01      1.56e+01        0.98
   4     -3930.632350673      9.37e+01      8.78e+00        0.93
   5     -4071.850857472     -1.41e+02      3.60e+00        0.92
   6     -4058.961619886      1.29e+01      1.08e+01        0.91
   7     -4081.865155230     -2.29e+01      1.33e+00        0.92
   8     -4077.735056200      4.13e+00      4.94e+00        0.91
   9     -4082.471315126     -4.74e+00      5.39e-01        0.96
  10     -4082.578585001     -1.07e-01      4.23e-01        0.92
  11     -4082.637805504     -5.92e-02      3.18e-01        0.92
  12     -4082.622084214      1.57e-02      4.49e-01        0.91
  13     -4082.661747078     -3.97e-02      4.57e-02        0.93
  14     -4082.661890989     -1.44e-04      5.33e-02        0.92
  15     -4082.662857817     -9.67e-04      1.18e-02        0.93
  16     -4082.662955708     -9.79e-05      7.69e-03        0.93
  17     -4082.663012175     -5.65e-05      3.70e-03        0.90
  18     -4082.663031565     -1.94e-05      2.82e-03        0.91
  19     -4082.663045194     -1.36e-05      2.06e-03        0.92
  20     -4082.663057986     -1.28e-05      1.76e-03        0.91
  21     -4082.663067958     -9.97e-06      1.67e-03        0.91
  22     -4082.663070562     -2.60e-06      1.63e-03        0.92
  23     -4082.663084043     -1.35e-05      1.52e-03        0.94
  24     -4082.663140123     -5.61e-05      2.00e-03        0.91
  25     -4082.663141962     -1.84e-06      2.38e-03        0.91
  26     -4082.663164293     -2.23e-05      4.07e-03        0.92
  27     -4082.663164874     -5.81e-07      2.53e-03        0.93
  28     -4082.663167764     -2.89e-06      1.09e-03        0.93
  29     -4082.663168051     -2.87e-07      3.73e-04        0.91
  30     -4082.663168230     -1.79e-07      1.32e-04        0.92
  31     -4082.663168246     -1.62e-08      7.69e-05        0.92
  32     -4082.663168246      5.14e-11      5.55e-05        0.94
  33     -4082.663168251     -4.56e-09      5.73e-05        0.91
  34     -4082.663168252     -1.29e-09      3.82e-05        0.92
  35     -4082.663168254     -1.97e-09      1.99e-05        0.92
  36     -4082.663168252      1.81e-09      1.36e-05        0.91
  37     -4082.663168256     -3.51e-09      1.26e-05        0.94
  38     -4082.663168256      9.73e-11      1.24e-05        0.92
  39     -4082.663168256     -5.32e-10      1.25e-05        0.93
  40     -4082.663168257     -9.65e-10      1.24e-05        0.93
  41     -4082.663168256      6.90e-10      1.24e-05        0.94
  42     -4082.663168260     -3.06e-09      1.24e-05        0.91
