
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 14:29:17 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                V
 Nuclear charge:                        23.000000000
 Total charge:                           0.000000000
 Number of electrons:                   23.000000000

 Number of alpha electrons:             13
 Number of beta electrons:              10
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        wb97x

 Using range separated hybrid functional
 Range separation parameter:             0.300000000
 Short range exact exchange:             0.157706000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7852
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -909.827252594                    6.10e+00        0.02
   1      -894.093259589      1.57e+01      6.86e+00        0.02
   2      -932.346044972     -3.83e+01      3.33e+00        0.01
   3      -940.507839504     -8.16e+00      2.02e+00        0.01
   4      -942.041686805     -1.53e+00      1.66e+00        0.01
   5      -943.783419595     -1.74e+00      5.34e-01        0.01
   6      -943.843381053     -6.00e-02      3.80e-01        0.01
   7      -943.885518687     -4.21e-02      1.36e-01        0.01
   8      -943.889304928     -3.79e-03      1.00e-01        0.02
   9      -943.892291329     -2.99e-03      6.05e-02        0.02
  10      -943.893421687     -1.13e-03      4.76e-02        0.02
  11      -943.898025640     -4.60e-03      2.30e-02        0.02
  12      -943.898078171     -5.25e-05      2.06e-02        0.01
  13      -943.900404821     -2.33e-03      2.60e-02        0.01
  14      -943.900442654     -3.78e-05      1.21e-02        0.01
  15      -943.900714085     -2.71e-04      5.19e-03        0.02
  16      -943.900754711     -4.06e-05      9.53e-03        0.01
  17      -943.900798974     -4.43e-05      6.20e-03        0.01
  18      -943.900831185     -3.22e-05      1.18e-03        0.01
  19      -943.900834216     -3.03e-06      8.21e-04        0.01
  20      -943.900837568     -3.35e-06      7.58e-04        0.01
  21      -943.900841253     -3.69e-06      7.01e-04        0.01
  22      -943.900843948     -2.70e-06      5.49e-04        0.01
  23      -943.900845214     -1.27e-06      4.85e-04        0.01
  24      -943.900847809     -2.59e-06      3.91e-04        0.01
  25      -943.900850150     -2.34e-06      3.57e-04        0.01
  26      -943.900850619     -4.69e-07      3.32e-04        0.01
  27      -943.900851180     -5.61e-07      3.15e-04        0.01
  28      -943.900852020     -8.40e-07      3.10e-04        0.01
  29      -943.900852445     -4.25e-07      3.04e-04        0.01
  30      -943.900854385     -1.94e-06      3.01e-04        0.01
  31      -943.900858634     -4.25e-06      3.50e-04        0.01
  32      -943.900858667     -3.34e-08      3.00e-04        0.01
  33      -943.900861625     -2.96e-06      3.11e-04        0.01
  34      -943.900862196     -5.71e-07      2.56e-04        0.01
  35      -943.900863106     -9.10e-07      3.22e-04        0.01
  36      -943.900863228     -1.22e-07      2.79e-04        0.01
  37      -943.900863569     -3.41e-07      1.89e-04        0.01
  38      -943.900863789     -2.20e-07      1.26e-04        0.01
  39      -943.900863798     -8.70e-09      9.88e-05        0.01
  40      -943.900863842     -4.36e-08      1.01e-04        0.01
  41      -943.900863950     -1.08e-07      9.17e-05        0.01
  42      -943.900864005     -5.53e-08      3.24e-04        0.01
  43      -943.900864144     -1.39e-07      1.06e-04        0.01
  44      -943.900864173     -2.90e-08      1.06e-04        0.01
  45      -943.900864210     -3.68e-08      9.85e-05        0.01
  46      -943.900864245     -3.53e-08      9.14e-05        0.03
  47      -943.900864283     -3.78e-08      9.24e-05        0.02
  48      -943.900864300     -1.74e-08      9.11e-05        0.01
  49      -943.900864319     -1.90e-08      9.08e-05        0.01
  50      -943.900864338     -1.91e-08      9.01e-05        0.01
  51      -943.900864360     -2.17e-08      8.99e-05        0.01
  52      -943.900864367     -7.34e-09      8.98e-05        0.01
  53      -943.900864372     -4.10e-09      8.98e-05        0.01
  54      -943.900864373     -1.31e-09      8.97e-05        0.01
  55      -943.900864377     -3.97e-09      8.98e-05        0.01
  56      -943.900864390     -1.29e-08      8.98e-05        0.01
  57      -943.900864404     -1.45e-08      8.97e-05        0.01
  58      -943.900864412     -7.87e-09      8.97e-05        0.01
  59      -943.900864428     -1.60e-08      8.96e-05        0.01
  60      -943.900864431     -2.37e-09      8.96e-05        0.01
  61      -943.900864428      2.74e-09      8.97e-05        0.01
  62      -943.900864433     -5.69e-09      8.97e-05        0.01
  63      -943.900864437     -3.92e-09      8.97e-05        0.01
  64      -943.900864476     -3.83e-08      8.95e-05        0.01
  65      -943.900864532     -5.61e-08      8.94e-05        0.01
  66      -943.900864820     -2.88e-07      8.95e-05        0.01
  67      -943.900864839     -1.87e-08      8.94e-05        0.01
  68      -943.900865537     -6.98e-07      9.66e-05        0.01
