
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:53:09 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         143

 Formula:                                SNi
 Nuclear charge:                        44.000000000
 Total charge:                           0.000000000
 Number of electrons:                   44.000000000

 Number of alpha electrons:             23
 Number of beta electrons:              21
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        0.47 b88 + 0.73 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         392
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        15286
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.001581554

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1726.216999781                    2.00e+01        0.04
   1     -1720.026443439      6.19e+00      9.42e+00        0.03
   2     -1618.238541640      1.02e+02      1.79e+01        0.03
   3     -1888.611690014     -2.70e+02      7.07e+00        0.03
   4     -1870.840307245      1.78e+01      7.19e+00        0.03
   5     -1905.230023651     -3.44e+01      1.15e+00        0.03
   6     -1901.525030735      3.70e+00      3.02e+00        0.03
   7     -1905.819544101     -4.29e+00      3.97e-01        0.05
   8     -1905.809247241      1.03e-02      4.66e-01        0.04
   9     -1905.899867034     -9.06e-02      2.42e-01        0.04
  10     -1905.825159052      7.47e-02      5.74e-01        0.05
  11     -1905.908939743     -8.38e-02      1.61e-01        0.04
  12     -1905.914717676     -5.78e-03      1.29e-01        0.04
  13     -1905.918101839     -3.38e-03      9.55e-02        0.04
  14     -1905.918059035      4.28e-05      1.36e-01        0.04
  15     -1905.926616217     -8.56e-03      6.12e-02        0.04
  16     -1905.929000498     -2.38e-03      3.99e-02        0.03
  17     -1905.933568430     -4.57e-03      5.12e-02        0.03
  18     -1905.934072549     -5.04e-04      2.61e-02        0.04
  19     -1905.934258173     -1.86e-04      2.49e-02        0.03
  20     -1905.934366381     -1.08e-04      2.83e-02        0.03
  21     -1905.934464239     -9.79e-05      2.83e-02        0.03
  22     -1905.934678331     -2.14e-04      2.56e-02        0.03
  23     -1905.934986638     -3.08e-04      3.02e-02        0.03
  24     -1905.935225426     -2.39e-04      1.77e-02        0.03
  25     -1905.935861477     -6.36e-04      1.86e-02        0.03
  26     -1905.936102641     -2.41e-04      1.95e-02        0.03
  27     -1905.935401239      7.01e-04      1.95e-02        0.03
  28     -1905.936207011     -8.06e-04      1.56e-02        0.04
  29     -1905.936368326     -1.61e-04      1.58e-02        0.04
  30     -1905.936477611     -1.09e-04      1.50e-02        0.03
  31     -1905.936489546     -1.19e-05      1.50e-02        0.04
  32     -1905.936489078      4.68e-07      1.53e-02        0.03
  33     -1905.936436843      5.22e-05      1.24e-02        0.04
  34     -1905.936310063      1.27e-04      1.37e-02        0.03
  35     -1905.936327411     -1.73e-05      1.40e-02        0.03
  36     -1905.935919988      4.07e-04      1.40e-02        0.03
  37     -1905.934574143      1.35e-03      1.73e-02        0.03
  38     -1905.936316499     -1.74e-03      1.54e-02        0.04
  39     -1905.938134513     -1.82e-03      5.53e-02        0.04
  40     -1905.934616060      3.52e-03      2.57e-02        0.03
  41     -1905.933970068      6.46e-04      2.28e-02        0.03
  42     -1905.934153769     -1.84e-04      2.44e-02        0.03
  43     -1905.932337903      1.82e-03      1.50e-02        0.04
  44     -1905.938977708     -6.64e-03      1.95e-02        0.03
  45     -1905.936696821      2.28e-03      8.09e-02        0.04
  46     -1905.935640012      1.06e-03      8.68e-02        0.03
  47     -1905.935621855      1.82e-05      8.64e-02        0.03
  48     -1905.933400340      2.22e-03      8.48e-02        0.03
  49     -1905.932781671      6.19e-04      7.77e-02        0.03
  50     -1905.936858074     -4.08e-03      7.09e-02        0.03
  51     -1905.937021087     -1.63e-04      8.19e-02        0.04
  52     -1905.936264517      7.57e-04      1.00e-01        0.03
  53     -1905.938849371     -2.58e-03      5.93e-02        0.03
  54     -1905.939164324     -3.15e-04      3.48e-02        0.03
  55     -1905.939322010     -1.58e-04      8.81e-03        0.03
  56     -1905.939489206     -1.67e-04      1.50e-02        0.03
  57     -1905.939586647     -9.74e-05      2.59e-03        0.03
  58     -1905.939591454     -4.81e-06      4.05e-03        0.04
  59     -1905.939602804     -1.13e-05      1.97e-03        0.03
  60     -1905.939607165     -4.36e-06      1.95e-03        0.03
  61     -1905.939607733     -5.69e-07      9.01e-04        0.03
  62     -1905.939607859     -1.26e-07      3.01e-04        0.03
  63     -1905.939607878     -1.92e-08      1.76e-04        0.03
  64     -1905.939607887     -9.15e-09      7.13e-05        0.03
  65     -1905.939607897     -9.72e-09      4.36e-05        0.03
  66     -1905.939607907     -9.52e-09      4.14e-05        0.03
  67     -1905.939607941     -3.42e-08      3.39e-05        0.03
  68     -1905.939607976     -3.57e-08      2.33e-05        0.03
  69     -1905.939607987     -1.03e-08      2.16e-05        0.03
  70     -1905.939607991     -4.07e-09      1.95e-05        0.03
  71     -1905.939607993     -2.12e-09      1.18e-05        0.03
  72     -1905.939607994     -7.65e-10      8.16e-06        0.03

 SCF converged in 72 iterations.


 --------------------------------
  Double Hybrid MP2 Contribution 
 --------------------------------
 Method:                                 pre_transformed_df
 Density-fitting basis set:              def2-tzvp-ri
 Opposite-spin scale factor:             0.270000000
 Same-spin scale factor:                 0.270000000

 Unrestricted MP2 calculation:           
 Core spatial orbitals:                 10
 Correlated alpha orbitals:             13
 Correlated beta orbitals:              11
 Virtual alpha orbitals:               120
 Virtual beta orbitals:                122

 Reference Energy:                   -1905.939607994
 Opposite spin contribution:            -0.218199274
 Same spin contribution:                -0.107664782
 Total scaled MP2 contribution:         -0.325864055

 Dipole moment (in Debye):               0.000021       0.000008      -4.827484

