
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 14:12:27 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         116

 Formula:                                HTi
 Nuclear charge:                        23.000000000
 Total charge:                           0.000000000
 Number of electrons:                   23.000000000

 Number of alpha electrons:             13
 Number of beta electrons:              10
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        wb97x

 Using range separated hybrid functional
 Range separation parameter:             0.300000000
 Short range exact exchange:             0.263800000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         282
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVP-RI
 Number of RI basis functions:         197
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-14
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        5

 Total number of grid points:        13682
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.001210730

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -826.327367526                    5.45e+00        2.89
   1      -802.448406343      2.39e+01      4.54e+00        0.19
   2      -836.646409261     -3.42e+01      4.29e+00        0.18
   3      -847.702227291     -1.11e+01      2.51e+00        0.16
   4      -846.809259807      8.93e-01      2.60e+00        0.16
   5      -849.920661479     -3.11e+00      1.65e-01        0.16
   6      -849.936782821     -1.61e-02      1.14e-01        0.15
   7      -849.943948085     -7.17e-03      9.61e-02        0.17
   8      -849.947462576     -3.51e-03      5.36e-02        0.16
   9      -849.950841377     -3.38e-03      1.69e-02        0.16
  10      -849.951200022     -3.59e-04      8.15e-03        0.16
  11      -849.951284713     -8.47e-05      3.34e-03        0.16
  12      -849.951305086     -2.04e-05      1.10e-03        0.16
  13      -849.951306790     -1.70e-06      5.81e-04        0.16
  14      -849.951307197     -4.07e-07      4.62e-04        0.16
  15      -849.951307435     -2.38e-07      1.80e-04        0.15
  16      -849.951307518     -8.35e-08      8.26e-05        0.15
  17      -849.951307530     -1.19e-08      2.24e-05        0.16
  18      -849.951307532     -1.29e-09      2.16e-05        0.15
  19      -849.951307532     -8.62e-10      1.70e-05        0.15
  20      -849.951307533     -5.77e-10      1.24e-05        0.15
  21      -849.951307534     -1.08e-09      1.21e-05        0.15
  22      -849.951307535     -5.15e-10      1.21e-05        0.16
  23      -849.951307534      4.10e-10      1.21e-05        0.16
  24      -849.951307535     -3.41e-10      1.20e-05        0.15
  25      -849.951307535     -8.41e-11      1.20e-05        0.16
  26      -849.951307535     -9.24e-11      1.21e-05        0.16
  27      -849.951307535      1.20e-10      1.20e-05        0.16
  28      -849.951307535     -1.95e-10      1.20e-05        0.16
  29      -849.951307535     -4.35e-11      1.20e-05        0.15
  30      -849.951307533      1.81e-09      1.20e-05        0.16
  31      -849.951307531      2.25e-09      1.20e-05        0.16
  32      -849.951307525      6.31e-09      1.21e-05        0.17
  33      -849.951307518      6.93e-09      1.27e-05        0.16
  34      -849.951307514      3.24e-09      1.27e-05        0.16
  35      -849.951307513      1.83e-09      1.28e-05        0.17
  36      -849.951307513     -7.66e-10      1.28e-05        0.16
  37      -849.951307513      4.79e-10      1.28e-05        0.17
  38      -849.951307514     -7.23e-10      1.28e-05        0.17
  39      -849.951307513      7.47e-11      1.28e-05        0.16
  40      -849.951307514     -3.78e-10      1.28e-05        0.16
  41      -849.951307513      3.83e-10      1.28e-05        0.16
  42      -849.951307514     -2.49e-10      1.28e-05        0.16
  43      -849.951307513      2.18e-10      1.27e-05        0.16
