
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:54:14 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                V
 Nuclear charge:                        23.000000000
 Total charge:                           0.000000000
 Number of electrons:                   23.000000000

 Number of alpha electrons:             13
 Number of beta electrons:              10
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7852
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -943.513521073                    2.41e-02        0.01
   1      -943.702650064     -1.89e-01      7.70e-01        0.01
   2      -942.901309217      8.01e-01      1.42e+00        0.02
   3      -943.920759788     -1.02e+00      1.12e-01        0.01
   4      -943.925190883     -4.43e-03      5.97e-02        0.01
   5      -943.927575486     -2.38e-03      4.91e-02        0.01
   6      -943.929090543     -1.52e-03      3.81e-02        0.01
   7      -943.934586541     -5.50e-03      3.75e-02        0.01
   8      -943.936830896     -2.24e-03      3.65e-02        0.01
   9      -943.946951088     -1.01e-02      8.83e-02        0.02
  10      -943.946803493      1.48e-04      3.14e-02        0.01
  11      -943.949882945     -3.08e-03      2.22e-02        0.01
  12      -943.949946288     -6.33e-05      2.84e-02        0.01
  13      -943.949992016     -4.57e-05      4.44e-02        0.01
  14      -943.949978129      1.39e-05      4.02e-02        0.02
  15      -943.949962101      1.60e-05      3.78e-02        0.01
  16      -943.949846884      1.15e-04      3.77e-02        0.01
  17      -943.949860394     -1.35e-05      3.52e-02        0.01
  18      -943.949916579     -5.62e-05      1.70e-02        0.01
  19      -943.949991396     -7.48e-05      4.28e-03        0.01
  20      -943.949997397     -6.00e-06      1.46e-03        0.01
  21      -943.950003286     -5.89e-06      1.41e-03        0.01
  22      -943.950006278     -2.99e-06      1.28e-03        0.01
  23      -943.949992827      1.35e-05      1.06e-03        0.01
  24      -943.949952833      4.00e-05      1.70e-03        0.01
  25      -943.949938677      1.42e-05      1.37e-03        0.01
  26      -943.949939801     -1.12e-06      2.46e-04        0.01
  27      -943.949940194     -3.93e-07      4.52e-04        0.01
  28      -943.949940043      1.51e-07      2.92e-04        0.01
  29      -943.949940115     -7.15e-08      5.34e-05        0.01
  30      -943.949940161     -4.64e-08      1.88e-04        0.01
  31      -943.949940115      4.58e-08      3.86e-05        0.01
  32      -943.949940107      8.10e-09      3.12e-05        0.02
  33      -943.949940115     -8.29e-09      2.37e-05        0.03
  34      -943.949940117     -1.78e-09      2.51e-05        0.01
  35      -943.949940113      4.23e-09      2.29e-05        0.01
  36      -943.949940111      2.16e-09      2.25e-05        0.01
  37      -943.949940108      2.98e-09      2.13e-05        0.01
  38      -943.949940104      3.49e-09      1.94e-05        0.01
  39      -943.949940101      2.76e-09      1.46e-05        0.01
  40      -943.949940101      1.24e-10      1.43e-05        0.02
  41      -943.949940102     -4.93e-10      1.42e-05        0.01
  42      -943.949940102     -5.79e-10      1.42e-05        0.01
  43      -943.949940102     -4.42e-11      1.42e-05        0.01
  44      -943.949940102     -2.73e-12      1.42e-05        0.01
  45      -943.949940103     -9.75e-11      1.42e-05        0.02
  46      -943.949940103     -7.39e-12      1.42e-05        0.01
  47      -943.949940103     -1.26e-11      1.42e-05        0.01
  48      -943.949940102      3.46e-10      1.42e-05        0.01
  49      -943.949940103     -2.80e-10      1.42e-05        0.01
  50      -943.949940103     -6.14e-11      1.42e-05        0.01
  51      -943.949940102      3.38e-10      1.43e-05        0.02
  52      -943.949940102      1.52e-10      1.43e-05        0.01
  53      -943.949940102      1.01e-10      1.43e-05        0.01
  54      -943.949940102     -3.17e-10      1.43e-05        0.01
  55      -943.949940102     -1.65e-10      1.43e-05        0.01
  56      -943.949940101      1.95e-09      1.44e-05        0.01
  57      -943.949940096      4.57e-09      1.43e-05        0.02
  58      -943.949940087      8.51e-09      1.43e-05        0.01
  59      -943.949940055      3.23e-08      1.44e-05        0.01
  60      -943.949940047      8.33e-09      1.47e-05        0.01
  61      -943.949940024      2.27e-08      1.48e-05        0.01
  62      -943.949939976      4.79e-08      1.55e-05        0.02
  63      -943.949939975      1.03e-09      1.50e-05        0.01
  64      -943.949939977     -1.67e-09      1.46e-05        0.01
  65      -943.949939979     -2.12e-09      1.46e-05        0.01
  66      -943.949939982     -2.93e-09      1.49e-05        0.01
  67      -943.949939980      2.18e-09      1.49e-05        0.01
  68      -943.949939975      4.61e-09      1.47e-05        0.01
  69      -943.949939975     -1.42e-10      1.49e-05        0.02
  70      -943.949939971      3.77e-09      1.47e-05        0.01
  71      -943.949939961      1.08e-08      1.39e-05        0.01
  72      -943.949939959      1.32e-09      1.37e-05        0.01
  73      -943.949939956      2.95e-09      1.34e-05        0.02
  74      -943.949939955      1.74e-09      1.35e-05        0.02
  75      -943.949939953      1.81e-09      1.35e-05        0.01
  76      -943.949939930      2.26e-08      1.36e-05        0.01
  77      -943.949939924      6.03e-09      1.37e-05        0.01
  78      -943.949939918      6.09e-09      1.37e-05        0.02
  79      -943.949939907      1.15e-08      1.38e-05        0.01
  80      -943.949939906      6.64e-10      1.37e-05        0.01
  81      -943.949939907     -7.87e-10      1.37e-05        0.01
  82      -943.949939908     -1.79e-09      1.36e-05        0.01
  83      -943.949939903      5.09e-09      1.37e-05        0.01
  84      -943.949939895      8.27e-09      1.37e-05        0.01
  85      -943.949939881      1.40e-08      1.38e-05        0.01
  86      -943.949939849      3.20e-08      1.34e-05        0.01
  87      -943.949939832      1.72e-08      1.33e-05        0.02
  88      -943.949939799      3.28e-08      1.41e-05        0.01
  89      -943.949939768      3.10e-08      1.24e-05        0.01
  90      -943.949939769     -1.07e-09      1.21e-05        0.02
  91      -943.949939769     -8.30e-11      1.21e-05        0.01
  92      -943.949939769     -1.22e-10      1.21e-05        0.01
  93      -943.949939770     -3.26e-10      1.21e-05        0.01
  94      -943.949939770      1.83e-10      1.21e-05        0.01
  95      -943.949939771     -1.92e-09      1.21e-05        0.02
  96      -943.949939774     -2.91e-09      1.22e-05        0.01
  97      -943.949939771      3.29e-09      1.21e-05        0.01
  98      -943.949939766      4.64e-09      1.23e-05        0.01
  99      -943.949939773     -6.49e-09      1.19e-05        0.01
 100      -943.949939773      3.66e-10      1.15e-05        0.01
 101      -943.949939774     -9.14e-10      1.14e-05        0.01
 102      -943.949939774     -1.35e-10      1.14e-05        0.01
 103      -943.949939772      1.90e-09      1.12e-05        0.01
 104      -943.949939765      6.85e-09      1.12e-05        0.01
 105      -943.949939765     -2.05e-10      1.13e-05        0.01
 106      -943.949939765      4.11e-10      1.13e-05        0.01
 107      -943.949939767     -1.91e-09      1.12e-05        0.01
 108      -943.949939766      6.78e-10      1.12e-05        0.01
 109      -943.949939767     -1.39e-09      1.12e-05        0.01
