
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:52:42 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1508.353390846                    2.30e-03        0.01
   1     -1508.347298541      6.09e-03      3.44e-01        0.01
   2     -1491.961130059      1.64e+01      4.29e+00        0.01
   3     -1507.605923718     -1.56e+01      1.20e+00        0.01
   4     -1508.214383556     -6.08e-01      5.67e-01        0.01
   5     -1508.394550811     -1.80e-01      1.85e-01        0.01
   6     -1508.400925807     -6.37e-03      1.87e-01        0.01
   7     -1508.278491925      1.22e-01      3.86e-01        0.01
   8     -1508.403721843     -1.25e-01      1.23e-01        0.01
   9     -1508.406326891     -2.61e-03      9.45e-02        0.01
  10     -1508.300371421      1.06e-01      3.77e-01        0.01
  11     -1508.254455971      4.59e-02      4.59e-01        0.01
  12     -1508.219575561      3.49e-02      5.24e-01        0.01
  13     -1508.216827299      2.75e-03      5.28e-01        0.01
  14     -1508.258178197     -4.14e-02      4.53e-01        0.01
  15     -1508.407844728     -1.50e-01      6.66e-02        0.01
  16     -1508.265098083      1.43e-01      4.34e-01        0.01
  17     -1508.264630217      4.68e-04      4.42e-01        0.01
  18     -1508.266443656     -1.81e-03      4.39e-01        0.01
  19     -1508.408356499     -1.42e-01      5.97e-02        0.01
  20     -1508.407496450      8.60e-04      6.94e-02        0.01
  21     -1508.250354353      1.57e-01      4.71e-01        0.01
  22     -1508.251170516     -8.16e-04      4.70e-01        0.01
  23     -1508.250490752      6.80e-04      4.71e-01        0.01
  24     -1508.251149350     -6.59e-04      4.71e-01        0.01
  25     -1508.250154752      9.95e-04      4.73e-01        0.01
  26     -1508.250018716      1.36e-04      4.73e-01        0.01
  27     -1508.405802134     -1.56e-01      8.51e-02        0.01
  28     -1508.407168487     -1.37e-03      7.51e-02        0.01
  29     -1508.407982469     -8.14e-04      6.63e-02        0.01
  30     -1508.408872579     -8.90e-04      5.59e-02        0.01
  31     -1508.257258845      1.52e-01      4.68e-01        0.01
  32     -1508.258478974     -1.22e-03      4.65e-01        0.01
  33     -1508.259209643     -7.31e-04      4.64e-01        0.01
  34     -1508.251587472      7.62e-03      4.86e-01        0.01
  35     -1508.253078521     -1.49e-03      4.84e-01        0.01
  36     -1508.255892637     -2.81e-03      4.75e-01        0.01
  37     -1508.254244076      1.65e-03      4.80e-01        0.01
  38     -1508.251736315      2.51e-03      4.83e-01        0.01
  39     -1508.408890383     -1.57e-01      7.63e-02        0.01
  40     -1508.409055549     -1.65e-04      6.05e-02        0.01
  41     -1508.409424270     -3.69e-04      5.54e-02        0.01
  42     -1508.301758345      1.08e-01      4.16e-01        0.01
  43     -1508.285534142      1.62e-02      4.42e-01        0.01
  44     -1508.332045068     -4.65e-02      3.65e-01        0.01
  45     -1508.278128227      5.39e-02      4.63e-01        0.01
  46     -1508.281040476     -2.91e-03      4.46e-01        0.01
  47     -1508.310293688     -2.93e-02      4.02e-01        0.01
  48     -1508.324645690     -1.44e-02      3.78e-01        0.01
  49     -1508.323854127      7.92e-04      3.82e-01        0.01
  50     -1508.390485092     -6.66e-02      2.22e-01        0.01
  51     -1508.335191582      5.53e-02      3.51e-01        0.01
  52     -1508.395940252     -6.07e-02      2.46e-01        0.01
  53     -1508.411113063     -1.52e-02      4.35e-02        0.01
  54     -1508.409632483      1.48e-03      7.54e-02        0.01
  55     -1508.411064382     -1.43e-03      3.66e-02        0.01
  56     -1508.411328792     -2.64e-04      1.60e-02        0.01
  57     -1508.411384118     -5.53e-05      5.80e-03        0.01
  58     -1508.411386177     -2.06e-06      4.02e-03        0.01
  59     -1508.411387846     -1.67e-06      2.98e-03        0.01
  60     -1508.411388678     -8.32e-07      2.09e-03        0.01
  61     -1508.411389147     -4.69e-07      1.16e-03        0.01
  62     -1508.411389333     -1.87e-07      3.33e-04        0.01
  63     -1508.411389364     -3.04e-08      9.75e-05        0.01
  64     -1508.411389364     -2.13e-10      7.80e-05        0.01
  65     -1508.411389365     -1.51e-09      4.94e-05        0.01
  66     -1508.411389366     -6.68e-10      4.10e-05        0.01
  67     -1508.411389367     -3.44e-10      4.71e-05        0.01
  68     -1508.411389379     -1.26e-08      9.20e-05        0.01
  69     -1508.411389389     -9.64e-09      5.60e-05        0.01
  70     -1508.411389433     -4.39e-08      1.64e-04        0.01
  71     -1508.411389436     -2.94e-09      1.41e-04        0.01
  72     -1508.411389437     -1.36e-09      1.28e-04        0.01
  73     -1508.411389442     -4.71e-09      1.42e-04        0.01
  74     -1508.411389439      2.76e-09      2.96e-05        0.01
  75     -1508.411389435      3.49e-09      4.27e-04        0.01
  76     -1508.411389461     -2.52e-08      2.57e-04        0.01
  77     -1508.411389469     -8.00e-09      1.03e-04        0.01
  78     -1508.411389461      7.33e-09      2.53e-04        0.01
  79     -1508.411389472     -1.09e-08      9.97e-05        0.01
  80     -1508.411389473     -1.14e-09      4.33e-05        0.01
  81     -1508.411389474     -7.10e-10      7.02e-06        0.01

 SCF converged in 81 iterations.

 Dipole moment (in Debye):               0.000000       0.000003       0.000005

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.050022    -0.647756     0.019886
 2        -0.647756   -15.038720     0.019222
 3         0.019886     0.019222   -14.781106

 Spin-squared expectation <S^2>:         2.001
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1508.411389474

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:52:46 2021
 Total wall-clock time:                  3.600 seconds
==================================================================================
