
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 14:49:36 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1508.353390849                    2.30e-03        0.01
   1     -1508.347297895      6.09e-03      3.44e-01        0.01
   2     -1491.961101672      1.64e+01      4.29e+00        0.01
   3     -1507.605913333     -1.56e+01      1.20e+00        0.01
   4     -1508.214383625     -6.08e-01      5.67e-01        0.01
   5     -1508.394552111     -1.80e-01      1.85e-01        0.02
   6     -1508.400923712     -6.37e-03      1.87e-01        0.02
   7     -1508.278455386      1.22e-01      3.86e-01        0.02
   8     -1508.403718762     -1.25e-01      1.23e-01        0.01
   9     -1508.406334400     -2.62e-03      9.44e-02        0.01
  10     -1508.294727047      1.12e-01      3.82e-01        0.01
  11     -1508.254330841      4.04e-02      4.59e-01        0.01
  12     -1508.213098260      4.12e-02      5.34e-01        0.01
  13     -1508.210067192      3.03e-03      5.38e-01        0.01
  14     -1508.256716609     -4.66e-02      4.56e-01        0.01
  15     -1508.407891879     -1.51e-01      6.56e-02        0.01
  16     -1508.264989542      1.43e-01      4.35e-01        0.01
  17     -1508.265653084     -6.64e-04      4.41e-01        0.01
  18     -1508.265828554     -1.75e-04      4.40e-01        0.01
  19     -1508.406787315     -1.41e-01      7.65e-02        0.01
  20     -1508.409247092     -2.46e-03      4.54e-02        0.01
  21     -1508.238933369      1.70e-01      4.92e-01        0.01
  22     -1508.237595559      1.34e-03      4.94e-01        0.01
  23     -1508.237211082      3.84e-04      4.95e-01        0.01
  24     -1508.237633816     -4.23e-04      4.97e-01        0.01
  25     -1508.241441818     -3.81e-03      4.87e-01        0.01
  26     -1508.250133864     -8.69e-03      4.71e-01        0.01
  27     -1508.239719217      1.04e-02      4.95e-01        0.01
  28     -1508.239851651     -1.32e-04      4.97e-01        0.01
  29     -1508.235283695      4.57e-03      4.99e-01        0.01
  30     -1508.274908850     -3.96e-02      4.27e-01        0.01
  31     -1508.266786519      8.12e-03      4.79e-01        0.01
  32     -1508.334354958     -6.76e-02      3.48e-01        0.01
  33     -1508.400032610     -6.57e-02      1.60e-01        0.01
  34     -1508.276598550      1.23e-01      4.38e-01        0.01
  35     -1508.405463298     -1.29e-01      1.23e-01        0.01
  36     -1508.409480836     -4.02e-03      5.98e-02        0.01
  37     -1508.252527629      1.57e-01      4.79e-01        0.01
  38     -1508.256773755     -4.25e-03      4.75e-01        0.01
  39     -1508.256222387      5.51e-04      4.74e-01        0.01
  40     -1508.251962813      4.26e-03      4.80e-01        0.01
  41     -1508.253970966     -2.01e-03      4.77e-01        0.01
  42     -1508.242704643      1.13e-02      4.97e-01        0.01
  43     -1508.408895644     -1.66e-01      7.82e-02        0.01
  44     -1508.410964523     -2.07e-03      4.93e-02        0.02
  45     -1508.303313168      1.08e-01      4.26e-01        0.01
  46     -1508.282532265      2.08e-02      4.99e-01        0.01
  47     -1508.255370420      2.72e-02      5.72e-01        0.01
  48     -1508.283460605     -2.81e-02      5.66e-01        0.01
  49     -1508.251569392      3.19e-02      4.92e-01        0.01
  50     -1508.267020331     -1.55e-02      5.60e-01        0.01
  51     -1508.399997970     -1.33e-01      1.84e-01        0.01
  52     -1508.391859388      8.14e-03      2.41e-01        0.01
  53     -1508.390571365      1.29e-03      2.38e-01        0.01
  54     -1508.401060128     -1.05e-02      1.71e-01        0.01
  55     -1508.374026907      2.70e-02      3.48e-01        0.01
  56     -1508.371687867      2.34e-03      3.39e-01        0.01
  57     -1508.379723676     -8.04e-03      3.16e-01        0.01
  58     -1508.390933823     -1.12e-02      2.59e-01        0.01
  59     -1508.379589617      1.13e-02      3.01e-01        0.01
  60     -1508.377523572      2.07e-03      3.08e-01        0.01
  61     -1508.409996208     -3.25e-02      6.96e-02        0.01
  62     -1508.402367674      7.63e-03      1.64e-01        0.01
  63     -1508.410092313     -7.72e-03      6.60e-02        0.01
  64     -1508.411319276     -1.23e-03      1.66e-02        0.01
