
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:51:43 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         139

 Formula:                                FSc
 Nuclear charge:                        30.000000000
 Total charge:                           0.000000000
 Number of electrons:                   30.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              15
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.35 b88 + 0.58 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         341
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        14664
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.002295155

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -793.899909678                    1.29e+01        0.03
   1      -786.889338308      7.01e+00      1.80e+01        0.02
   2      -804.926513266     -1.80e+01      1.13e+01        0.02
   3      -857.498901583     -5.26e+01      6.39e+00        0.02
   4      -847.051684522      1.04e+01      1.07e+01        0.03
   5      -859.585714586     -1.25e+01      1.35e+00        0.02
   6      -859.440149468      1.46e-01      1.98e+00        0.02
   7      -859.907847577     -4.68e-01      4.01e-01        0.02
   8      -859.918126436     -1.03e-02      4.21e-01        0.03
   9      -859.934733565     -1.66e-02      1.47e-01        0.02
  10      -859.934586459      1.47e-04      1.78e-01        0.02
  11      -859.936783266     -2.20e-03      7.62e-03        0.02
  12      -859.936792489     -9.22e-06      6.02e-03        0.02
  13      -859.936797564     -5.08e-06      2.18e-03        0.02
  14      -859.936799755     -2.19e-06      2.74e-03        0.02
  15      -859.936796368      3.39e-06      5.44e-04        0.02
  16      -859.936796343      2.52e-08      5.15e-04        0.02
  17      -859.936796346     -3.15e-09      5.05e-04        0.02
  18      -859.936796373     -2.70e-08      4.71e-04        0.02
  19      -859.936796399     -2.59e-08      4.39e-04        0.02
  20      -859.936796393      5.90e-09      4.45e-04        0.02
  21      -859.936796395     -1.93e-09      4.52e-04        0.02
  22      -859.936796346      4.94e-08      3.81e-04        0.02
  23      -859.936796304      4.14e-08      4.94e-04        0.02
  24      -859.936796307     -3.03e-09      4.41e-04        0.02
  25      -859.936796309     -1.43e-09      2.16e-04        0.02
  26      -859.936796316     -7.15e-09      2.96e-04        0.02
  27      -859.936796315      1.21e-09      1.63e-04        0.02
  28      -859.936796314      6.11e-10      1.93e-04        0.02
  29      -859.936796314      1.62e-10      1.59e-04        0.03
  30      -859.936796314     -3.82e-10      1.57e-04        0.02
  31      -859.936796313      7.92e-10      1.23e-04        0.02
  32      -859.936796313      2.00e-10      5.96e-05        0.02
  33      -859.936796314     -3.22e-10      5.28e-05        0.02
  34      -859.936796314     -1.86e-10      4.13e-05        0.02
  35      -859.936796314     -1.40e-10      2.73e-05        0.02
  36      -859.936796314     -8.33e-11      2.65e-05        0.02
  37      -859.936796314     -8.17e-11      2.47e-05        0.02
  38      -859.936796314      5.01e-11      2.39e-05        0.02
  39      -859.936796314      3.99e-10      1.58e-05        0.02
  40      -859.936796314      2.43e-11      1.37e-05        0.02
  41      -859.936796314     -1.84e-11      1.21e-05        0.02
  42      -859.936796314     -9.62e-11      1.28e-05        0.02
  43      -859.936796314     -1.92e-11      1.30e-05        0.02
  44      -859.936796314      5.00e-12      1.22e-05        0.02
  45      -859.936796314     -3.74e-11      1.17e-05        0.02
  46      -859.936796314      2.98e-11      1.19e-05        0.03
  47      -859.936796314     -9.09e-13      1.18e-05        0.02
  48      -859.936796314     -6.99e-11      1.19e-05        0.02
  49      -859.936796314      1.21e-10      1.19e-05        0.02
  50      -859.936796314      6.58e-11      1.22e-05        0.02
  51      -859.936796314     -1.33e-11      1.21e-05        0.02
  52      -859.936796314      1.46e-11      1.20e-05        0.02
  53      -859.936796314     -5.31e-11      1.22e-05        0.03
  54      -859.936796314      1.86e-11      1.21e-05        0.03
  55      -859.936796314     -1.48e-11      1.24e-05        0.02
  56      -859.936796314     -2.33e-11      1.22e-05        0.02
  57      -859.936796314      4.30e-11      1.21e-05        0.02
  58      -859.936796314     -2.86e-11      1.22e-05        0.02
  59      -859.936796314      7.15e-11      1.25e-05        0.02
  60      -859.936796314     -9.13e-11      1.21e-05        0.02
  61      -859.936796314     -1.42e-11      1.19e-05        0.02
  62      -859.936796314      1.09e-11      1.21e-05        0.02
  63      -859.936796314      1.85e-11      1.19e-05        0.02
  64      -859.936796314     -1.99e-11      1.20e-05        0.02
  65      -859.936796314     -3.64e-11      1.25e-05        0.02
  66      -859.936796314      1.46e-11      1.18e-05        0.02
  67      -859.936796314      6.01e-11      1.27e-05        0.02
  68      -859.936796314     -9.66e-12      1.25e-05        0.02
  69      -859.936796314     -6.25e-12      1.27e-05        0.02
  70      -859.936796314     -9.35e-11      1.22e-05        0.02
  71      -859.936796314      4.37e-11      1.26e-05        0.02
  72      -859.936796313      4.37e-10      1.38e-05        0.02
  73      -859.936796313     -1.12e-10      1.35e-05        0.02
  74      -859.936796313      1.10e-10      1.38e-05        0.02
  75      -859.936796313     -2.24e-10      1.37e-05        0.02
  76      -859.936796313      3.65e-10      1.38e-05        0.02
  77      -859.936796313      1.49e-10      1.44e-05        0.02
  78      -859.936796313      1.11e-10      1.47e-05        0.02
  79      -859.936796313      8.07e-11      1.49e-05        0.02
  80      -859.936796313     -1.45e-10      1.39e-05        0.02
  81      -859.936796312      5.29e-10      1.56e-05        0.02
  82      -859.936796313     -1.83e-10      1.34e-05        0.02
  83      -859.936796313     -9.32e-11      1.40e-05        0.02
  84      -859.936796313     -2.24e-10      1.31e-05        0.02
  85      -859.936796313      5.05e-11      1.15e-05        0.02
  86      -859.936796312      6.79e-10      1.11e-05        0.02
  87      -859.936796312      3.96e-10      1.14e-05        0.02
  88      -859.936796312     -1.50e-11      1.12e-05        0.02
  89      -859.936796312      1.75e-11      1.15e-05        0.02
  90      -859.936796311      4.22e-10      1.39e-05        0.02
  91      -859.936796311     -8.74e-11      1.30e-05        0.02
  92      -859.936796311     -4.09e-11      1.29e-05        0.02
  93      -859.936796311     -4.87e-11      1.24e-05        0.02
  94      -859.936796311      3.06e-11      1.25e-05        0.02
  95      -859.936796311     -1.10e-11      1.24e-05        0.02
  96      -859.936796312     -3.58e-10      1.09e-05        0.02
  97      -859.936796312      1.06e-10      1.11e-05        0.02
  98      -859.936796312     -4.17e-11      1.10e-05        0.02
  99      -859.936796312     -2.03e-11      1.07e-05        0.02
 100      -859.936796312      4.91e-11      1.10e-05        0.02
 101      -859.936796312      3.41e-13      1.09e-05        0.02
 102      -859.936796312     -2.50e-12      1.10e-05        0.02
 103      -859.936796312      1.02e-12      1.15e-05        0.02
 104      -859.936796312     -2.57e-11      1.09e-05        0.02
 105      -859.936796312      6.09e-11      1.08e-05        0.02
 106      -859.936796312     -1.35e-10      1.04e-05        0.02
 107      -859.936796312      1.22e-10      1.09e-05        0.02
 108      -859.936796312      1.72e-10      1.13e-05        0.02
 109      -859.936796311      1.79e-10      1.12e-05        0.02
 110      -859.936796311      3.62e-10      1.02e-05        0.02
 111      -859.936796311     -4.52e-11      9.49e-06        0.02

 SCF converged in 111 iterations.


 --------------------------------
  Double Hybrid MP2 Contribution 
 --------------------------------
 Method:                                 pre_transformed_df
 Density-fitting basis set:              def2-tzvp-ri
 Opposite-spin scale factor:             0.520000000
 Same-spin scale factor:                 0.000000000

 Restricted MP2 calculation:             
 Core orbitals:                          6
 Correlated orbitals:                    9
 Virtual orbitals:                     124

 Reference Energy:                    -859.936796311
 Opposite spin contribution:            -0.239458026
 Same spin contribution:                -0.000000000
 Total scaled MP2 contribution:         -0.239458026

 Dipole moment (in Debye):              -0.000072       0.000020      -5.543248

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -22.974411    -0.007489     0.000099
 2        -0.007489   -22.974411    -0.000040
 3         0.000099    -0.000040   -20.958275

 Spin-squared expectation <S^2>:         0.000
 Total spin quantum number S:            0.000
 TOTAL ENERGY:                        -860.176254337

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:51:48 2021
 Total wall-clock time:                  4.963 seconds
==================================================================================
