
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:53:10 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         143

 Formula:                                SCr
 Nuclear charge:                        40.000000000
 Total charge:                           0.000000000
 Number of electrons:                   40.000000000

 Number of alpha electrons:             22
 Number of beta electrons:              18
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.35 b88 + 0.58 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         392
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        15178
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.009271040

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1342.740575466                    1.52e+01        0.06
   1     -1338.664236635      4.08e+00      7.43e+00        0.03
   2     -1202.635876881      1.36e+02      1.47e+01        0.04
   3     -1421.115181371     -2.18e+02      6.75e+00        0.03
   4     -1432.980261965     -1.19e+01      4.83e+00        0.03
   5     -1441.345601438     -8.37e+00      1.01e+00        0.03
   6     -1441.070467540      2.75e-01      1.80e+00        0.04
   7     -1441.877954335     -8.07e-01      1.87e-01        0.04
   8     -1441.888063395     -1.01e-02      2.47e-01        0.04
   9     -1441.878345194      9.72e-03      2.48e-01        0.04
  10     -1441.906972855     -2.86e-02      4.85e-02        0.04
  11     -1441.909103958     -2.13e-03      3.43e-02        0.04
  12     -1441.911341610     -2.24e-03      2.83e-02        0.04
  13     -1441.913205100     -1.86e-03      2.58e-02        0.03
  14     -1441.913790876     -5.86e-04      2.43e-02        0.03
  15     -1441.916002997     -2.21e-03      2.85e-02        0.03
  16     -1441.914017279      1.99e-03      2.86e-02        0.03
  17     -1441.907416423      6.60e-03      6.25e-02        0.03
  18     -1441.915652157     -8.24e-03      2.93e-02        0.04
  19     -1441.906068546      9.58e-03      1.03e-01        0.03
  20     -1441.900048992      6.02e-03      1.48e-01        0.03
  21     -1441.905069951     -5.02e-03      1.07e-01        0.03
  22     -1441.903506707      1.56e-03      1.24e-01        0.03
  23     -1441.904908519     -1.40e-03      1.10e-01        0.03
  24     -1441.904661694      2.47e-04      1.01e-01        0.03
  25     -1441.903406669      1.26e-03      1.07e-01        0.03
  26     -1441.903981304     -5.75e-04      1.01e-01        0.03
  27     -1441.896240910      7.74e-03      1.57e-01        0.03
  28     -1441.905351297     -9.11e-03      6.63e-02        0.03
  29     -1441.907679497     -2.33e-03      4.09e-02        0.04
  30     -1441.908661480     -9.82e-04      4.01e-02        0.04
  31     -1441.909703707     -1.04e-03      3.95e-02        0.03
  32     -1441.907490027      2.21e-03      4.47e-02        0.03
  33     -1441.851802235      5.57e-02      3.25e-01        0.03
