
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 12:08:21 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                V
 Nuclear charge:                        23.000000000
 Total charge:                           0.000000000
 Number of electrons:                   23.000000000

 Number of alpha electrons:             13
 Number of beta electrons:              10
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVP-RI
 Number of RI basis functions:         182
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        5

 Total number of grid points:         7852
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -909.276702418                    6.16e+00        2.42
   1      -897.335231078      1.19e+01      6.74e+00        0.13
   2      -932.146344073     -3.48e+01      3.35e+00        0.13
   3      -941.632838428     -9.49e+00      1.82e+00        0.13
   4      -941.631002610      1.84e-03      1.93e+00        0.12
   5      -943.457620557     -1.83e+00      4.92e-01        0.14
   6      -943.322873589      1.35e-01      8.56e-01        0.12
   7      -943.553053259     -2.30e-01      7.84e-02        0.13
   8      -943.555561737     -2.51e-03      8.48e-02        0.13
   9      -943.558358394     -2.80e-03      3.39e-02        0.13
  10      -943.560786247     -2.43e-03      2.67e-02        0.13
  11      -943.564626272     -3.84e-03      2.24e-02        0.12
  12      -943.565276306     -6.50e-04      1.72e-02        0.11
  13      -943.566401135     -1.12e-03      1.00e-02        0.11
  14      -943.566718187     -3.17e-04      1.08e-02        0.11
  15      -943.566884359     -1.66e-04      8.75e-03        0.11
  16      -943.566930958     -4.66e-05      4.73e-03        0.12
  17      -943.566945700     -1.47e-05      3.24e-03        0.11
  18      -943.566953972     -8.27e-06      2.64e-03        0.11
  19      -943.566975647     -2.17e-05      1.21e-03        0.11
  20      -943.567006620     -3.10e-05      1.16e-03        0.11
  21      -943.567012097     -5.48e-06      7.64e-04        0.11
  22      -943.567022564     -1.05e-05      7.45e-04        0.11
  23      -943.567033835     -1.13e-05      4.61e-04        0.11
  24      -943.567037078     -3.24e-06      2.68e-04        0.11
  25      -943.567037160     -8.15e-08      1.18e-04        0.11
  26      -943.567037217     -5.70e-08      9.86e-05        0.12
  27      -943.567037250     -3.28e-08      7.13e-05        0.11
  28      -943.567037251     -1.97e-09      6.79e-05        0.12
  29      -943.567037268     -1.60e-08      5.70e-05        0.11
  30      -943.567037273     -5.10e-09      4.04e-05        0.12
  31      -943.567037275     -2.48e-09      2.28e-05        0.11
  32      -943.567037277     -1.89e-09      2.24e-05        0.12
  33      -943.567037278     -1.04e-09      1.66e-05        0.11
  34      -943.567037279     -8.15e-10      1.66e-05        0.11
  35      -943.567037280     -8.29e-10      1.63e-05        0.11
  36      -943.567037281     -1.28e-09      1.63e-05        0.11
  37      -943.567037283     -1.56e-09      1.62e-05        0.12
  38      -943.567037289     -6.17e-09      1.64e-05        0.12
  39      -943.567037294     -5.39e-09      1.66e-05        0.12
  40      -943.567037299     -4.93e-09      1.66e-05        0.11
  41      -943.567037317     -1.78e-08      1.67e-05        0.11
  42      -943.567037372     -5.54e-08      1.66e-05        0.11
  43      -943.567037380     -7.82e-09      1.65e-05        0.12
  44      -943.567037554     -1.74e-07      2.80e-05        0.12
  45      -943.567037609     -5.46e-08      3.15e-05        0.11
  46      -943.567037513      9.56e-08      1.68e-05        0.12
  47      -943.567037677     -1.64e-07      3.42e-05        0.12
  48      -943.567037676      7.93e-10      3.61e-05        0.12
  49      -943.567037687     -1.12e-08      3.97e-05        0.12
  50      -943.567037697     -1.02e-08      4.78e-05        0.12
  51      -943.567037694      2.80e-09      4.93e-05        0.12
  52      -943.567037673      2.16e-08      3.42e-05        0.11
  53      -943.567037708     -3.54e-08      4.82e-05        0.12
  54      -943.567037614      9.40e-08      2.53e-05        0.13
  55      -943.567037933     -3.19e-07      9.96e-05        0.12
  56      -943.567037887      4.65e-08      3.50e-05        0.11
  57      -943.567037873      1.37e-08      2.80e-05        0.12
  58      -943.567038001     -1.28e-07      1.27e-05        0.13
  59      -943.567038049     -4.83e-08      1.95e-05        0.12
  60      -943.567038124     -7.48e-08      3.97e-05        0.12
  61      -943.567038151     -2.67e-08      2.70e-05        0.12
  62      -943.567038158     -6.78e-09      2.91e-05        0.12
  63      -943.567038140      1.74e-08      3.87e-05        0.12
  64      -943.567038148     -7.55e-09      4.81e-05        0.12
  65      -943.567038190     -4.17e-08      1.31e-05        0.11
  66      -943.567038186      3.41e-09      2.63e-05        0.12
  67      -943.567038205     -1.85e-08      2.01e-05        0.12
  68      -943.567038245     -4.06e-08      1.99e-05        0.13
  69      -943.567038272     -2.66e-08      1.20e-05        0.12
  70      -943.567038300     -2.83e-08      1.28e-05        0.11
  71      -943.567038326     -2.54e-08      1.31e-05        0.12
  72      -943.567038331     -5.08e-09      1.08e-05        0.12
  73      -943.567038350     -1.91e-08      1.16e-05        0.12
  74      -943.567038348      1.59e-09      1.35e-05        0.13
  75      -943.567038352     -4.00e-09      1.08e-05        0.12
  76      -943.567038353     -9.01e-10      1.15e-05        0.12
  77      -943.567038352      1.57e-09      1.25e-05        0.12
  78      -943.567038359     -7.04e-09      1.08e-05        0.13
  79      -943.567038358      5.36e-10      1.58e-05        0.12
  80      -943.567038364     -6.04e-09      1.01e-05        0.12
  81      -943.567038371     -6.85e-09      9.90e-06        0.12

 SCF converged in 81 iterations.

 Dipole moment (in Debye):              -0.000000      -0.000000      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -20.125702     0.000005    -0.000014
 2         0.000005   -20.125666     0.000091
 3        -0.000014     0.000091   -20.125829

 Spin-squared expectation <S^2>:         3.754
 Total spin quantum number S:            1.501
 TOTAL ENERGY:                        -943.567038376

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 12:08:34 2021
 Total wall-clock time:                 13.109 seconds
==================================================================================
