
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:50:23 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         139

 Formula:                                FSc
 Nuclear charge:                        30.000000000
 Total charge:                           0.000000000
 Number of electrons:                   30.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              15
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.29 b88 + 0.54 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         341
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        14664
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.000704648

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -793.853969484                    1.29e+01        0.03
   1      -787.124235669      6.73e+00      1.80e+01        0.02
   2      -804.990110362     -1.79e+01      1.13e+01        0.02
   3      -857.546043547     -5.26e+01      6.24e+00        0.02
   4      -847.230278809      1.03e+01      1.06e+01        0.02
   5      -859.546095579     -1.23e+01      1.33e+00        0.02
   6      -859.394082705      1.52e-01      1.95e+00        0.02
   7      -859.853650952     -4.60e-01      3.70e-01        0.02
   8      -859.866280019     -1.26e-02      3.60e-01        0.02
   9      -859.875698317     -9.42e-03      1.92e-01        0.02
  10      -859.877718061     -2.02e-03      1.38e-01        0.03
  11      -859.878703292     -9.85e-04      5.79e-02        0.02
  12      -859.878770856     -6.76e-05      4.94e-02        0.02
  13      -859.878895006     -1.24e-04      9.90e-04        0.02
  14      -859.878895445     -4.39e-07      1.30e-03        0.02
  15      -859.878895388      5.65e-08      1.26e-03        0.02
  16      -859.878894978      4.11e-07      4.59e-04        0.02
  17      -859.878894977      4.17e-10      2.99e-04        0.03
  18      -859.878894989     -1.20e-08      2.20e-04        0.02
  19      -859.878895004     -1.46e-08      2.17e-04        0.02
  20      -859.878894989      1.43e-08      2.13e-04        0.02
  21      -859.878894921      6.86e-08      1.89e-04        0.02
  22      -859.878894998     -7.70e-08      6.77e-04        0.02
  23      -859.878894993      4.92e-09      6.60e-04        0.02
  24      -859.878894925      6.79e-08      5.39e-04        0.02
  25      -859.878894914      1.14e-08      1.84e-04        0.02
  26      -859.878894928     -1.42e-08      3.79e-04        0.02
  27      -859.878894913      1.52e-08      2.17e-04        0.02
  28      -859.878894911      1.75e-09      7.73e-05        0.02
  29      -859.878894912     -7.12e-10      1.46e-04        0.02
  30      -859.878894916     -4.51e-09      2.49e-04        0.02
  31      -859.878894923     -6.68e-09      3.05e-04        0.02
  32      -859.878894915      8.17e-09      2.33e-04        0.02
  33      -859.878894913      2.05e-09      1.90e-04        0.02
  34      -859.878894911      1.50e-09      7.24e-05        0.02
  35      -859.878894911     -1.09e-10      9.16e-05        0.02
  36      -859.878894911     -2.77e-11      1.07e-04        0.02
  37      -859.878894911      2.18e-10      1.19e-04        0.02
  38      -859.878894914     -3.33e-09      2.31e-04        0.02
  39      -859.878894914      8.62e-11      2.30e-04        0.02
  40      -859.878894913      1.56e-09      2.02e-04        0.02
  41      -859.878894913     -3.31e-10      2.04e-04        0.02
  42      -859.878894912      1.17e-09      1.25e-04        0.02
  43      -859.878894912      1.62e-10      8.94e-05        0.02
  44      -859.878894912     -9.25e-11      9.35e-05        0.02
  45      -859.878894911      4.32e-10      8.56e-05        0.02
  46      -859.878894912     -5.24e-10      8.88e-05        0.02
  47      -859.878894912      2.37e-10      8.41e-05        0.02
  48      -859.878894911      1.21e-10      9.38e-05        0.02
  49      -859.878894911      3.55e-11      9.23e-05        0.02
  50      -859.878894911      4.59e-11      5.96e-05        0.02
  51      -859.878894912     -3.67e-10      6.21e-05        0.02
  52      -859.878894912     -3.89e-10      1.11e-04        0.02
  53      -859.878894912      5.22e-10      8.84e-05        0.02
  54      -859.878894912      4.95e-11      9.55e-05        0.02
  55      -859.878894912     -5.57e-11      9.97e-05        0.02
  56      -859.878894911      1.68e-10      8.90e-05        0.02
  57      -859.878894911      2.21e-11      6.23e-05        0.02
  58      -859.878894911      1.02e-10      8.06e-05        0.02
  59      -859.878894912     -2.29e-10      6.68e-05        0.02
  60      -859.878894912      2.56e-11      7.80e-05        0.02
  61      -859.878894911      2.30e-11      8.03e-05        0.02
  62      -859.878894912     -1.56e-11      8.68e-05        0.01
  63      -859.878894912     -3.87e-10      7.34e-05        0.02
  64      -859.878894911      4.72e-10      6.64e-05        0.02
  65      -859.878894911     -4.76e-11      6.76e-05        0.02
  66      -859.878894912     -2.11e-10      6.48e-05        0.02
  67      -859.878894912      1.49e-10      5.27e-05        0.02
  68      -859.878894911      2.05e-10      3.56e-05        0.02
  69      -859.878894911     -6.54e-11      3.79e-05        0.02
  70      -859.878894911     -3.90e-11      3.84e-05        0.02
  71      -859.878894911      5.88e-11      3.21e-05        0.02
  72      -859.878894911     -5.55e-11      3.81e-05        0.02
  73      -859.878894911      4.99e-11      3.73e-05        0.02
  74      -859.878894911      4.65e-11      2.89e-05        0.02
  75      -859.878894911      1.34e-11      2.76e-05        0.02
  76      -859.878894911     -4.55e-13      2.73e-05        0.02
  77      -859.878894911      9.32e-12      2.72e-05        0.02
  78      -859.878894911     -2.38e-11      2.80e-05        0.02
  79      -859.878894911      2.49e-11      2.46e-05        0.02
  80      -859.878894911     -7.28e-12      1.65e-05        0.02
  81      -859.878894911      2.80e-11      1.42e-05        0.02
  82      -859.878894911      2.08e-11      1.29e-05        0.02
  83      -859.878894911     -2.27e-12      1.25e-05        0.02
  84      -859.878894911     -9.55e-12      1.50e-05        0.02
  85      -859.878894911      1.61e-11      9.61e-06        0.02

 SCF converged in 85 iterations.


 --------------------------------
  Double Hybrid MP2 Contribution 
 --------------------------------
 Method:                                 pre_transformed_df
 Density-fitting basis set:              def2-tzvp-ri
 Opposite-spin scale factor:             0.470000000
 Same-spin scale factor:                 0.400000000

 Restricted MP2 calculation:             
 Core orbitals:                          6
 Correlated orbitals:                    9
 Virtual orbitals:                     124

 Reference Energy:                    -859.878894911
 Opposite spin contribution:            -0.210980587
 Same spin contribution:                -0.068023461
 Total scaled MP2 contribution:         -0.279004048

 Dipole moment (in Debye):               0.000192       0.000170      -5.615117

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -22.737046    -0.000984     0.000423
 2        -0.000984   -22.737046     0.000441
 3         0.000423     0.000441   -20.906901

