
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:52:30 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         139

 Formula:                                FCo
 Nuclear charge:                        36.000000000
 Total charge:                           0.000000000
 Number of electrons:                   36.000000000

 Number of alpha electrons:             19
 Number of beta electrons:              17
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         341
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        14748
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.000347494

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1482.295920721                    2.13e+00        0.03
   1     -1482.563798413     -2.68e-01      6.74e-01        0.03
   2     -1480.719399759      1.84e+00      3.11e+00        0.03
   3     -1482.605317363     -1.89e+00      5.74e-01        0.03
   4     -1482.717906530     -1.13e-01      1.29e-01        0.03
   5     -1482.711525026      6.38e-03      1.91e-01        0.03
   6     -1482.725648407     -1.41e-02      5.54e-02        0.03
   7     -1482.727352051     -1.70e-03      5.56e-02        0.03
   8     -1482.729851855     -2.50e-03      4.33e-02        0.03
   9     -1482.733776890     -3.93e-03      4.00e-02        0.03
  10     -1482.735572610     -1.80e-03      3.90e-02        0.03
  11     -1482.742939334     -7.37e-03      3.85e-02        0.03
  12     -1482.742023591      9.16e-04      2.60e-02        0.03
  13     -1482.745018782     -3.00e-03      3.08e-02        0.03
  14     -1482.744936641      8.21e-05      5.08e-02        0.03
  15     -1482.744933620      3.02e-06      5.11e-02        0.03
  16     -1482.745000767     -6.71e-05      4.72e-02        0.03
  17     -1482.745448692     -4.48e-04      2.65e-02        0.03
  18     -1482.745825947     -3.77e-04      1.02e-02        0.03
  19     -1482.745917298     -9.14e-05      1.29e-02        0.03
  20     -1482.746030332     -1.13e-04      5.51e-03        0.03
  21     -1482.746234039     -2.04e-04      5.10e-03        0.03
  22     -1482.746249680     -1.56e-05      1.13e-03        0.03
  23     -1482.746254142     -4.46e-06      6.15e-04        0.03
  24     -1482.746254307     -1.65e-07      3.55e-04        0.03
  25     -1482.746254417     -1.10e-07      1.11e-04        0.03
  26     -1482.746254515     -9.79e-08      1.09e-04        0.03
  27     -1482.746254464      5.18e-08      6.85e-05        0.03
  28     -1482.746254472     -8.65e-09      6.07e-05        0.03
  29     -1482.746254476     -3.75e-09      5.73e-05        0.03
  30     -1482.746254482     -6.52e-09      5.90e-05        0.03
  31     -1482.746254492     -9.28e-09      5.76e-05        0.03
  32     -1482.746254512     -2.03e-08      5.77e-05        0.03
  33     -1482.746254550     -3.79e-08      5.89e-05        0.03
  34     -1482.746254614     -6.43e-08      6.02e-05        0.03
  35     -1482.746254664     -5.00e-08      6.11e-05        0.03
  36     -1482.746254717     -5.23e-08      6.18e-05        0.03
  37     -1482.746254777     -5.99e-08      6.20e-05        0.03
  38     -1482.746254890     -1.14e-07      6.19e-05        0.03
  39     -1482.746255171     -2.81e-07      6.43e-05        0.03
  40     -1482.746255176     -5.33e-09      6.35e-05        0.03
  41     -1482.746257668     -2.49e-06      4.74e-04        0.03
  42     -1482.746257524      1.44e-07      3.67e-04        0.03
  43     -1482.746257459      6.47e-08      3.59e-04        0.03
  44     -1482.746257449      1.03e-08      3.57e-04        0.03
  45     -1482.746257227      2.23e-07      2.66e-04        0.03
  46     -1482.746257157      6.90e-08      2.58e-04        0.03
  47     -1482.746257378     -2.20e-07      2.80e-04        0.03
  48     -1482.746256747      6.30e-07      7.92e-05        0.03
  49     -1482.746256411      3.36e-07      7.69e-05        0.03
  50     -1482.746257722     -1.31e-06      2.06e-04        0.03
  51     -1482.746256675      1.05e-06      8.95e-05        0.03
  52     -1482.746257084     -4.09e-07      5.44e-05        0.03
  53     -1482.746257812     -7.28e-07      8.62e-05        0.03
  54     -1482.746257561      2.52e-07      7.51e-05        0.03
  55     -1482.746258190     -6.30e-07      6.01e-05        0.04
  56     -1482.746258502     -3.12e-07      5.90e-05        0.03
  57     -1482.746259368     -8.66e-07      2.81e-04        0.03
  58     -1482.746259297      7.08e-08      1.04e-04        0.03
  59     -1482.746259437     -1.39e-07      1.08e-04        0.03
  60     -1482.746259826     -3.90e-07      1.24e-04        0.03
  61     -1482.746260012     -1.85e-07      3.17e-04        0.03
  62     -1482.746260004      7.09e-09      4.04e-04        0.03
  63     -1482.746260011     -6.96e-09      3.69e-04        0.03
  64     -1482.746260021     -9.57e-09      2.96e-04        0.03
  65     -1482.746259979      4.22e-08      5.58e-05        0.03
  66     -1482.746260007     -2.78e-08      2.81e-05        0.03
  67     -1482.746260013     -6.04e-09      2.93e-05        0.03
  68     -1482.746260009      3.71e-09      2.86e-05        0.04
  69     -1482.746260043     -3.37e-08      4.03e-05        0.03
  70     -1482.746260087     -4.48e-08      2.78e-05        0.03
  71     -1482.746260108     -2.09e-08      2.97e-05        0.03
  72     -1482.746260131     -2.31e-08      1.95e-05        0.03
  73     -1482.746260139     -7.39e-09      9.72e-06        0.03

 SCF converged in 73 iterations.

 Dipole moment (in Debye):               0.000053      -0.000027      -4.823574

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -18.420536    -0.425638    -0.000086
 2        -0.425638   -18.725511     0.000044
 3        -0.000086     0.000044   -20.242666

 Spin-squared expectation <S^2>:         2.188
 Total spin quantum number S:            1.061
 TOTAL ENERGY:                       -1482.746260149

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:52:35 2021
 Total wall-clock time:                  5.513 seconds
==================================================================================
