
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:53:44 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         143

 Formula:                                SSc
 Nuclear charge:                        37.000000000
 Total charge:                           0.000000000
 Number of electrons:                   37.000000000

 Number of alpha electrons:             19
 Number of beta electrons:              18
 Number of unpaired electrons:           1
 Spin:                                   1
 Multiplicity:                           doublet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         392
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVP-RI
 Number of RI basis functions:         295
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       10

 Total number of grid points:        15202
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.002006218

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1106.950764600                    5.96e+00        5.93
   1     -1093.443488324      1.35e+01      6.05e+00        1.95
   2     -1010.360913584      8.31e+01      9.48e+00        2.01
   3     -1140.503006215     -1.30e+02      5.87e+00        1.96
   4     -1155.524972699     -1.50e+01      4.29e+00        1.89
   5     -1158.469198389     -2.94e+00      6.60e-01        1.94
   6     -1158.257975948      2.11e-01      9.09e-01        1.89
   7     -1158.751056829     -4.93e-01      2.02e-01        1.93
   8     -1158.713876012      3.72e-02      3.07e-01        1.87
   9     -1158.770955641     -5.71e-02      6.67e-02        1.95
  10     -1158.766068203      4.89e-03      1.28e-01        1.93
  11     -1158.774559025     -8.49e-03      4.24e-02        1.92
  12     -1158.775658495     -1.10e-03      4.68e-02        1.91
  13     -1158.773788418      1.87e-03      3.95e-02        1.94
  14     -1158.770749967      3.04e-03      3.16e-02        1.90
  15     -1158.770761745     -1.18e-05      3.04e-02        1.90
  16     -1158.771156260     -3.95e-04      9.90e-03        1.86
  17     -1158.771180964     -2.47e-05      7.40e-03        1.95
  18     -1158.771207606     -2.66e-05      6.82e-04        1.84
  19     -1158.771207125      4.81e-07      7.00e-04        1.95
  20     -1158.771207499     -3.74e-07      1.34e-04        1.92
  21     -1158.771207501     -1.79e-09      3.93e-05        1.89
  22     -1158.771207503     -2.34e-09      2.32e-05        1.93
  23     -1158.771207504     -6.12e-10      1.83e-05        1.93
  24     -1158.771207505     -1.16e-09      1.53e-05        1.92
  25     -1158.771207505      3.19e-10      1.41e-05        1.85
  26     -1158.771207506     -8.89e-10      1.36e-05        1.88
  27     -1158.771207507     -7.79e-10      1.32e-05        1.92
  28     -1158.771207507     -7.42e-10      1.29e-05        1.89
  29     -1158.771207508     -5.22e-10      1.28e-05        1.88
  30     -1158.771207508      4.46e-11      1.29e-05        1.88
  31     -1158.771207508     -1.23e-11      1.30e-05        1.86
  32     -1158.771207507      1.18e-09      1.26e-05        1.94
  33     -1158.771207507     -8.43e-10      1.25e-05        1.87
  34     -1158.771207508     -4.95e-10      1.25e-05        1.85
  35     -1158.771207508      3.21e-11      1.25e-05        1.85
  36     -1158.771207507      9.77e-10      1.25e-05        1.91
  37     -1158.771207508     -9.66e-10      1.26e-05        1.90
  38     -1158.771207508     -1.68e-10      1.24e-05        1.94
  39     -1158.771207508     -1.46e-10      1.25e-05        1.95
  40     -1158.771207508      2.18e-10      1.25e-05        1.88
  41     -1158.771207508     -1.89e-10      1.25e-05        1.94
  42     -1158.771207508      4.78e-10      1.25e-05        1.85
  43     -1158.771207508     -6.43e-10      1.25e-05        1.88
  44     -1158.771207508      7.37e-10      1.25e-05        1.85
  45     -1158.771207508      3.57e-11      1.25e-05        1.86
  46     -1158.771207508     -6.60e-10      1.25e-05        1.85
