
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:52:51 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         116

 Formula:                                HFe
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         282
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        13826
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                  -0.000003410

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.803191978                    1.87e+00        0.02
   1     -1264.196491503     -3.93e-01      5.55e-01        0.02
   2     -1264.140527071      5.60e-02      8.48e-01        0.02
   3     -1264.247902624     -1.07e-01      1.23e-01        0.02
   4     -1264.251317455     -3.41e-03      1.11e-01        0.02
   5     -1264.250861093      4.56e-04      1.81e-01        0.02
   6     -1264.255124682     -4.26e-03      6.92e-02        0.02
   7     -1264.255876744     -7.52e-04      1.27e-01        0.02
   8     -1264.259719352     -3.84e-03      5.03e-02        0.03
   9     -1264.261592545     -1.87e-03      5.36e-02        0.02
  10     -1264.261925453     -3.33e-04      5.39e-02        0.02
  11     -1264.257890246      4.04e-03      4.66e-02        0.02
  12     -1264.258070315     -1.80e-04      4.61e-02        0.02
  13     -1264.258693027     -6.23e-04      4.35e-02        0.02
  14     -1264.261122884     -2.43e-03      4.00e-02        0.02
  15     -1264.261332506     -2.10e-04      3.99e-02        0.02
  16     -1264.261367513     -3.50e-05      4.04e-02        0.02
  17     -1264.261751438     -3.84e-04      4.07e-02        0.02
  18     -1264.263264571     -1.51e-03      3.85e-02        0.02
  19     -1264.264921388     -1.66e-03      4.19e-02        0.02
  20     -1264.264544567      3.77e-04      3.98e-02        0.02
  21     -1264.265328621     -7.84e-04      4.10e-02        0.02
  22     -1264.264224253      1.10e-03      3.98e-02        0.02
  23     -1264.264374868     -1.51e-04      3.64e-02        0.02
  24     -1264.260988368      3.39e-03      5.28e-02        0.02
  25     -1264.261629200     -6.41e-04      4.97e-02        0.02
  26     -1264.262171294     -5.42e-04      4.74e-02        0.02
  27     -1264.261974235      1.97e-04      4.71e-02        0.02
  28     -1264.262995996     -1.02e-03      3.70e-02        0.02
  29     -1264.261963362      1.03e-03      4.11e-02        0.02
  30     -1264.263389500     -1.43e-03      1.98e-02        0.02
  31     -1264.264019733     -6.30e-04      2.51e-02        0.02
  32     -1264.265685642     -1.67e-03      1.67e-02        0.02
  33     -1264.266080920     -3.95e-04      1.93e-02        0.02
  34     -1264.266475718     -3.95e-04      1.50e-02        0.02
  35     -1264.266575229     -9.95e-05      1.41e-02        0.02
  36     -1264.266451516      1.24e-04      2.56e-02        0.02
