
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 13:47:44 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1433.680753562                    8.41e+00        0.02
   1     -1390.948346431      4.27e+01      1.26e+01        0.01
   2     -1474.094558718     -8.31e+01      6.86e+00        0.01
   3     -1503.979555718     -2.99e+01      3.69e+00        0.01
   4     -1502.651906570      1.33e+00      3.91e+00        0.01
   5     -1508.245604709     -5.59e+00      9.81e-02        0.01
   6     -1508.228662412      1.69e-02      2.54e-01        0.01
   7     -1508.251062077     -2.24e-02      2.73e-02        0.01
   8     -1508.251365061     -3.03e-04      1.36e-02        0.02
   9     -1508.251478420     -1.13e-04      1.08e-02        0.01
  10     -1508.251742081     -2.64e-04      7.64e-03        0.01
  11     -1508.252069873     -3.28e-04      1.13e-02        0.01
  12     -1508.252037169      3.27e-05      4.59e-03        0.01
  13     -1508.252128676     -9.15e-05      1.43e-02        0.02
  14     -1508.252178943     -5.03e-05      9.23e-03        0.01
  15     -1508.252184976     -6.03e-06      8.74e-03        0.01
  16     -1508.252216768     -3.18e-05      8.62e-04        0.01
  17     -1508.252204649      1.21e-05      5.91e-03        0.01
  18     -1508.252209080     -4.43e-06      4.92e-03        0.01
  19     -1508.252214823     -5.74e-06      4.11e-03        0.01
  20     -1508.252221270     -6.45e-06      2.38e-03        0.01
  21     -1508.252223020     -1.75e-06      1.36e-03        0.01
  22     -1508.252223988     -9.68e-07      2.82e-04        0.01
  23     -1508.252224025     -3.69e-08      4.78e-05        0.01
  24     -1508.252224031     -6.05e-09      4.55e-05        0.01
  25     -1508.252224037     -6.09e-09      3.17e-05        0.01
  26     -1508.252224038     -1.23e-09      2.85e-05        0.01
  27     -1508.252224041     -2.69e-09      2.55e-05        0.01
  28     -1508.252224042     -1.59e-09      2.44e-05        0.01
  29     -1508.252224052     -9.97e-09      2.40e-05        0.01
  30     -1508.252224048      3.65e-09      2.39e-05        0.01
  31     -1508.252224067     -1.84e-08      2.43e-05        0.01
  32     -1508.252224068     -1.34e-09      2.41e-05        0.01
  33     -1508.252224061      6.78e-09      2.41e-05        0.01
  34     -1508.252224142     -8.05e-08      2.63e-05        0.01
  35     -1508.252224220     -7.85e-08      3.19e-05        0.01
  36     -1508.252224204      1.65e-08      2.91e-05        0.01
  37     -1508.252224274     -7.00e-08      4.28e-05        0.01
  38     -1508.252224346     -7.20e-08      6.41e-05        0.01
  39     -1508.252224296      4.95e-08      3.87e-05        0.02
  40     -1508.252224400     -1.04e-07      4.70e-05        0.01
  41     -1508.252224402     -2.03e-09      7.70e-05        0.01
  42     -1508.252224455     -5.26e-08      5.26e-05        0.01
  43     -1508.252224456     -1.56e-09      6.58e-05        0.01
  44     -1508.252224489     -3.26e-08      2.20e-05        0.01
  45     -1508.252224492     -2.96e-09      2.64e-05        0.01
  46     -1508.252224510     -1.85e-08      2.23e-05        0.01
  47     -1508.252224540     -2.95e-08      1.59e-04        0.01
  48     -1508.252224527      1.23e-08      5.13e-05        0.01
  49     -1508.252224533     -5.95e-09      2.07e-05        0.01
  50     -1508.252224554     -2.08e-08      2.07e-05        0.01
  51     -1508.252224460      9.42e-08      2.24e-05        0.01
  52     -1508.252224568     -1.08e-07      2.35e-05        0.01
  53     -1508.252224455      1.13e-07      2.23e-05        0.01
  54     -1508.252224567     -1.11e-07      2.11e-05        0.01
  55     -1508.252224563      3.87e-09      2.19e-05        0.01
  56     -1508.252224593     -3.02e-08      2.40e-05        0.01
  57     -1508.252224603     -9.64e-09      2.06e-05        0.02
  58     -1508.252224597      5.78e-09      1.99e-05        0.01
  59     -1508.252224596      1.47e-09      2.03e-05        0.01
  60     -1508.252224611     -1.54e-08      2.28e-05        0.01
  61     -1508.252224612     -1.08e-09      2.16e-05        0.01
  62     -1508.252224666     -5.39e-08      3.19e-05        0.01
  63     -1508.252224596      7.00e-08      2.03e-05        0.01
  64     -1508.252224598     -1.89e-09      2.21e-05        0.01
  65     -1508.252224588      9.63e-09      2.16e-05        0.01
  66     -1508.252224644     -5.61e-08      1.98e-05        0.01
  67     -1508.252224707     -6.21e-08      2.23e-05        0.01
  68     -1508.252224666      4.01e-08      1.97e-05        0.01
  69     -1508.252224667     -6.13e-10      2.01e-05        0.01
  70     -1508.252224674     -7.42e-09      2.17e-05        0.01
  71     -1508.252224684     -9.48e-09      2.14e-05        0.01
  72     -1508.252224664      2.01e-08      2.34e-05        0.01
  73     -1508.252224647      1.69e-08      1.93e-05        0.01
  74     -1508.252224633      1.40e-08      1.99e-05        0.01
  75     -1508.252224603      3.00e-08      2.31e-05        0.01
  76     -1508.252224598      5.41e-09      1.95e-05        0.01
  77     -1508.252224589      8.89e-09      2.29e-05        0.01
  78     -1508.252224519      6.98e-08      2.66e-05        0.01
  79     -1508.252224517      1.57e-09      2.62e-05        0.01
  80     -1508.252224516      9.85e-10      2.56e-05        0.01
  81     -1508.252224459      5.78e-08      3.44e-05        0.01
  82     -1508.252224450      8.21e-09      4.59e-05        0.01
  83     -1508.252224442      8.36e-09      5.24e-05        0.02
  84     -1508.252224496     -5.41e-08      6.52e-05        0.01
  85     -1508.252224436      5.97e-08      7.00e-05        0.01
  86     -1508.252224426      1.05e-08      7.72e-05        0.01
  87     -1508.252224448     -2.18e-08      2.98e-05        0.01
  88     -1508.252224428      1.93e-08      3.64e-05        0.01
  89     -1508.252224451     -2.22e-08      2.35e-05        0.01
  90     -1508.252224449      1.96e-09      2.39e-05        0.01
  91     -1508.252224458     -8.92e-09      2.18e-05        0.01
  92     -1508.252224452      6.13e-09      2.03e-05        0.01
  93     -1508.252224443      8.97e-09      1.58e-05        0.01
  94     -1508.252224428      1.49e-08      1.58e-05        0.01
  95     -1508.252224424      3.73e-09      1.23e-05        0.01
  96     -1508.252224412      1.21e-08      1.17e-05        0.01
  97     -1508.252224407      4.67e-09      9.26e-06        0.01

 SCF converged in 97 iterations.

 Dipole moment (in Debye):              -0.000002      -0.000003       0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -14.551860     0.288721    -0.055075
 2         0.288721   -14.345959    -0.076642
 3        -0.055075    -0.076642   -14.741346

 Spin-squared expectation <S^2>:         2.000
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1508.252224396
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        0.35 b88 + 0.58 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1507.664201614                    1.94e-01        0.02
   1     -1507.670115990     -5.91e-03      8.00e-02        0.01
   2     -1507.665954476      4.16e-03      1.43e-01        0.01
   3     -1507.672512975     -6.56e-03      4.00e-03        0.01
   4     -1507.672536136     -2.32e-05      2.16e-03        0.01
   5     -1507.672539954     -3.82e-06      1.57e-04        0.01
   6     -1507.672540005     -5.08e-08      4.56e-05        0.01
   7     -1507.672540008     -3.45e-09      1.38e-05        0.01
   8     -1507.672540008     -2.07e-10      9.58e-06        0.01

 SCF converged in 8 iterations.


 --------------------------------
  Double Hybrid MP2 Contribution 
 --------------------------------
 Method:                                 pre_transformed_df
 Density-fitting basis set:              def2-tzvp-ri
 Opposite-spin scale factor:             0.520000000
 Same-spin scale factor:                 0.000000000

 Unrestricted MP2 calculation:           
 Core spatial orbitals:                  5
 Correlated alpha orbitals:             10
 Correlated beta orbitals:               8
 Virtual alpha orbitals:                78
 Virtual beta orbitals:                 80

 Reference Energy:                   -1507.672540008
 Opposite spin contribution:            -0.309443657
 Same spin contribution:                -0.000000000
 Total scaled MP2 contribution:         -0.309443657

 Dipole moment (in Debye):               0.000000       0.000000       0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -14.620538     0.237864    -0.045812
 2         0.237864   -14.450428    -0.063076
 3        -0.045812    -0.063076   -14.776550

 Spin-squared expectation <S^2>:         2.001
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1507.981983666

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 13:47:48 2021
 Total wall-clock time:                  3.574 seconds
==================================================================================
