
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:55:51 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.35 b88 + 0.58 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1201.442544696                    7.05e+00        0.02
   1     -1175.301100827      2.61e+01      1.05e+01        0.01
   2     -1241.733845884     -6.64e+01      5.39e+00        0.01
   3     -1259.684258223     -1.80e+01      2.67e+00        0.02
   4     -1260.036883039     -3.53e-01      2.92e+00        0.01
   5     -1263.108220449     -3.07e+00      3.77e-01        0.01
   6     -1263.124867814     -1.66e-02      3.77e-01        0.01
   7     -1263.164126170     -3.93e-02      5.53e-02        0.02
   8     -1263.164481197     -3.55e-04      5.99e-02        0.01
   9     -1263.165470811     -9.90e-04      2.73e-03        0.01
  10     -1263.165475503     -4.69e-06      6.26e-04        0.01
  11     -1263.165475879     -3.76e-07      2.65e-04        0.01
  12     -1263.165476015     -1.36e-07      1.58e-04        0.01
  13     -1263.165476062     -4.72e-08      1.16e-04        0.01
  14     -1263.165476077     -1.53e-08      1.03e-04        0.01
  15     -1263.165476094     -1.67e-08      9.79e-05        0.01
  16     -1263.165476125     -3.09e-08      9.75e-05        0.01
  17     -1263.165476189     -6.36e-08      9.74e-05        0.01
  18     -1263.165476436     -2.48e-07      9.24e-05        0.01
  19     -1263.165477380     -9.43e-07      1.44e-04        0.01
  20     -1263.165477439     -5.95e-08      2.02e-04        0.01
  21     -1263.165477546     -1.07e-07      2.19e-04        0.01
  22     -1263.165477546      9.09e-13      9.07e-05        0.01
  23     -1263.165477555     -8.10e-09      2.73e-05        0.01
  24     -1263.165477557     -2.00e-09      2.36e-05        0.01
  25     -1263.165477557     -6.25e-10      2.37e-05        0.01
  26     -1263.165477558     -4.25e-10      2.20e-05        0.01
  27     -1263.165477558     -8.10e-10      2.16e-05        0.01
  28     -1263.165477560     -1.42e-09      2.09e-05        0.01
  29     -1263.165477565     -5.18e-09      2.02e-05        0.01
  30     -1263.165477571     -6.08e-09      1.92e-05        0.01
  31     -1263.165477591     -2.01e-08      1.91e-05        0.01
  32     -1263.165477639     -4.77e-08      1.80e-05        0.01
  33     -1263.165477617      2.22e-08      1.86e-05        0.01
  34     -1263.165477690     -7.34e-08      2.37e-05        0.01
  35     -1263.165477833     -1.43e-07      8.22e-05        0.01
  36     -1263.165478054     -2.21e-07      3.22e-04        0.01
  37     -1263.165477849      2.05e-07      8.68e-05        0.01
  38     -1263.165477643      2.07e-07      2.39e-05        0.01
  39     -1263.165477765     -1.22e-07      4.51e-05        0.01
  40     -1263.165477899     -1.34e-07      9.80e-05        0.01
  41     -1263.165477899     -1.52e-10      9.75e-05        0.01
  42     -1263.165477734      1.66e-07      2.34e-05        0.01
  43     -1263.165477827     -9.34e-08      2.92e-05        0.01
  44     -1263.165477775      5.18e-08      3.34e-05        0.01
  45     -1263.165477784     -8.93e-09      4.77e-05        0.01
  46     -1263.165477866     -8.21e-08      2.08e-05        0.01
  47     -1263.165477955     -8.92e-08      9.43e-05        0.01
  48     -1263.165477940      1.50e-08      8.22e-05        0.01
  49     -1263.165477804      1.37e-07      5.84e-05        0.01
  50     -1263.165477836     -3.25e-08      2.10e-05        0.01
  51     -1263.165477861     -2.50e-08      2.78e-05        0.02
  52     -1263.165477934     -7.29e-08      3.74e-05        0.01
  53     -1263.165478232     -2.98e-07      2.50e-04        0.01
  54     -1263.165478200      3.13e-08      9.86e-05        0.01
  55     -1263.165478305     -1.04e-07      1.28e-04        0.01
  56     -1263.165478362     -5.71e-08      4.04e-05        0.01
  57     -1263.165478408     -4.62e-08      4.34e-05        0.01
  58     -1263.165478451     -4.29e-08      6.79e-05        0.01
  59     -1263.165478453     -2.42e-09      9.12e-05        0.01
  60     -1263.165478458     -4.52e-09      3.71e-05        0.02
  61     -1263.165478472     -1.41e-08      2.42e-05        0.01
  62     -1263.165478483     -1.15e-08      3.44e-05        0.01
  63     -1263.165478484     -9.39e-10      1.29e-05        0.01
  64     -1263.165478487     -2.97e-09      3.71e-05        0.01
  65     -1263.165478488     -5.20e-10      1.97e-05        0.01
  66     -1263.165478491     -3.28e-09      1.98e-05        0.01
  67     -1263.165478487      3.88e-09      2.62e-05        0.01
  68     -1263.165478497     -9.89e-09      1.69e-05        0.01
  69     -1263.165478501     -4.12e-09      1.05e-05        0.01
  70     -1263.165478510     -8.36e-09      1.03e-05        0.01
  71     -1263.165478516     -6.24e-09      1.01e-05        0.01
  72     -1263.165478516      3.63e-10      1.01e-05        0.01
  73     -1263.165478516     -7.40e-10      9.70e-06        0.01

 SCF converged in 73 iterations.


 --------------------------------
  Double Hybrid MP2 Contribution 
 --------------------------------
 Method:                                 pre_transformed_df
 Density-fitting basis set:              def2-tzvp-ri
 Opposite-spin scale factor:             0.520000000
 Same-spin scale factor:                 0.000000000

 Unrestricted MP2 calculation:           
 Core spatial orbitals:                  5
 Correlated alpha orbitals:             10
 Correlated beta orbitals:               6
 Virtual alpha orbitals:                78
 Virtual beta orbitals:                 82

 Reference Energy:                   -1263.165478518
 Opposite spin contribution:            -0.202569688
 Same spin contribution:                -0.000000000
 Total scaled MP2 contribution:         -0.202569688

 Dipole moment (in Debye):               0.000000      -0.000000       0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -17.846605    -0.081034     0.084133
 2        -0.081034   -18.086253    -0.025877
 3         0.084133    -0.025877   -18.084943

 Spin-squared expectation <S^2>:         6.011
 Total spin quantum number S:            2.002
 TOTAL ENERGY:                       -1263.368048206

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:55:53 2021
 Total wall-clock time:                  2.638 seconds
==================================================================================
