
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:54:01 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.47 b88 + 0.73 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1201.762839141                    7.00e+00        0.02
   1     -1177.192668053      2.46e+01      1.06e+01        0.02
   2     -1241.678566394     -6.45e+01      5.45e+00        0.01
   3     -1259.900724200     -1.82e+01      2.75e+00        0.01
   4     -1260.136607561     -2.36e-01      3.00e+00        0.01
   5     -1263.302798724     -3.17e+00      3.68e-01        0.01
   6     -1263.308860925     -6.06e-03      4.06e-01        0.01
   7     -1263.354045367     -4.52e-02      3.07e-02        0.01
   8     -1263.354206806     -1.61e-04      3.53e-02        0.01
   9     -1263.354526330     -3.20e-04      2.02e-03        0.01
  10     -1263.354528228     -1.90e-06      3.52e-04        0.01
  11     -1263.354528390     -1.62e-07      1.76e-04        0.01
  12     -1263.354528483     -9.26e-08      1.06e-04        0.01
  13     -1263.354528509     -2.65e-08      7.05e-05        0.01
  14     -1263.354528515     -5.53e-09      6.32e-05        0.01
  15     -1263.354528521     -6.36e-09      6.07e-05        0.01
  16     -1263.354528533     -1.14e-08      6.08e-05        0.01
  17     -1263.354528552     -1.93e-08      5.96e-05        0.01
  18     -1263.354528661     -1.09e-07      5.16e-05        0.01
  19     -1263.354528886     -2.25e-07      4.30e-05        0.01
  20     -1263.354528886     -3.19e-10      4.04e-05        0.01
  21     -1263.354528913     -2.67e-08      2.82e-05        0.01
  22     -1263.354528917     -4.28e-09      2.73e-05        0.01
  23     -1263.354528919     -1.90e-09      2.84e-05        0.01
  24     -1263.354528919     -4.85e-10      2.79e-05        0.01
  25     -1263.354528922     -2.99e-09      2.74e-05        0.01
  26     -1263.354528926     -3.31e-09      2.74e-05        0.01
  27     -1263.354528928     -2.66e-09      2.74e-05        0.01
  28     -1263.354528961     -3.26e-08      2.63e-05        0.01
  29     -1263.354529057     -9.64e-08      2.62e-05        0.01
  30     -1263.354529022      3.54e-08      2.66e-05        0.01
  31     -1263.354529501     -4.78e-07      1.77e-04        0.01
  32     -1263.354529343      1.58e-07      9.75e-05        0.01
  33     -1263.354529192      1.51e-07      3.45e-05        0.01
