
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 14:26:55 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        wb97x

 Using range separated hybrid functional
 Range separation parameter:             0.300000000
 Short range exact exchange:             0.157706000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7792
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -833.315798578                    3.92e+00        0.02
   1      -813.760911508      1.96e+01      5.42e+00        0.01
   2      -841.246168477     -2.75e+01      2.92e+00        0.01
   3      -847.467603199     -6.22e+00      1.70e+00        0.01
   4      -847.785164326     -3.18e-01      1.31e+00        0.01
   5      -849.307559758     -1.52e+00      3.14e-01        0.02
   6      -849.330921755     -2.34e-02      1.51e-01        0.02
   7      -849.337592874     -6.67e-03      9.35e-02        0.01
   8      -849.341195834     -3.60e-03      6.10e-02        0.02
   9      -849.344042328     -2.85e-03      2.19e-02        0.01
  10      -849.347157466     -3.12e-03      1.65e-02        0.01
  11      -849.348709797     -1.55e-03      1.25e-02        0.01
  12      -849.349521100     -8.11e-04      1.04e-02        0.01
  13      -849.349907068     -3.86e-04      1.12e-02        0.01
  14      -849.349939654     -3.26e-05      1.12e-02        0.01
  15      -849.349517414      4.22e-04      1.09e-02        0.01
  16      -849.349002259      5.15e-04      9.19e-03        0.01
  17      -849.348309687      6.93e-04      4.82e-03        0.01
  18      -849.348313556     -3.87e-06      3.31e-03        0.01
  19      -849.348299412      1.41e-05      1.27e-03        0.01
  20      -849.348300333     -9.21e-07      7.05e-04        0.01
  21      -849.348301350     -1.02e-06      5.76e-04        0.01
  22      -849.348302751     -1.40e-06      4.89e-04        0.01
  23      -849.348303488     -7.37e-07      4.38e-04        0.01
  24      -849.348303797     -3.08e-07      4.41e-04        0.01
  25      -849.348303949     -1.52e-07      4.38e-04        0.01
  26      -849.348303498      4.51e-07      4.20e-04        0.01
  27      -849.348302886      6.12e-07      3.38e-04        0.01
  28      -849.348302570      3.16e-07      1.88e-04        0.01
  29      -849.348302644     -7.36e-08      1.53e-04        0.02
  30      -849.348302784     -1.41e-07      1.48e-04        0.02
  31      -849.348303008     -2.24e-07      1.46e-04        0.01
  32      -849.348303195     -1.87e-07      1.40e-04        0.01
  33      -849.348303490     -2.95e-07      1.45e-04        0.01
  34      -849.348304058     -5.68e-07      1.45e-04        0.01
  35      -849.348304551     -4.93e-07      1.42e-04        0.01
  36      -849.348305328     -7.77e-07      1.33e-04        0.01
  37      -849.348306145     -8.17e-07      1.33e-04        0.01
  38      -849.348306377     -2.32e-07      1.21e-04        0.01
  39      -849.348306800     -4.23e-07      7.92e-05        0.01
  40      -849.348307152     -3.52e-07      1.37e-04        0.01
  41      -849.348307147      5.08e-09      1.45e-04        0.01
  42      -849.348307166     -1.93e-08      1.56e-04        0.02
  43      -849.348307136      3.03e-08      1.28e-04        0.01
  44      -849.348307145     -9.04e-09      1.37e-04        0.02
  45      -849.348307148     -3.63e-09      1.46e-04        0.01
  46      -849.348307102      4.65e-08      8.41e-05        0.01
  47      -849.348307054      4.80e-08      4.96e-05        0.01
  48      -849.348307139     -8.56e-08      4.66e-05        0.01
  49      -849.348307169     -3.00e-08      2.94e-05        0.01
  50      -849.348307235     -6.58e-08      2.78e-05        0.01
  51      -849.348307269     -3.37e-08      2.97e-05        0.01
  52      -849.348307299     -2.99e-08      3.06e-05        0.01
  53      -849.348307300     -1.32e-09      2.90e-05        0.01
  54      -849.348307293      7.30e-09      2.50e-05        0.01
  55      -849.348307292      3.77e-10      2.22e-05        0.01
  56      -849.348307297     -4.69e-09      2.13e-05        0.01
  57      -849.348307312     -1.53e-08      1.93e-05        0.01
  58      -849.348307329     -1.63e-08      1.77e-05        0.01
  59      -849.348307342     -1.31e-08      1.68e-05        0.01
  60      -849.348307350     -7.72e-09      1.64e-05        0.01
  61      -849.348307359     -9.32e-09      1.61e-05        0.01
  62      -849.348307361     -1.88e-09      1.65e-05        0.01
  63      -849.348307360      4.92e-10      1.68e-05        0.01
  64      -849.348307362     -1.70e-09      1.66e-05        0.01
  65      -849.348307364     -1.69e-09      1.68e-05        0.01
  66      -849.348307365     -1.65e-09      1.69e-05        0.01
  67      -849.348307367     -1.35e-09      1.72e-05        0.01
  68      -849.348307365      2.06e-09      1.73e-05        0.01
  69      -849.348307368     -3.09e-09      1.70e-05        0.01
  70      -849.348307376     -8.80e-09      1.60e-05        0.01
  71      -849.348307387     -1.01e-08      1.54e-05        0.01
  72      -849.348307391     -4.68e-09      1.53e-05        0.01
  73      -849.348307390      8.79e-10      1.50e-05        0.01
  74      -849.348307387      3.58e-09      1.45e-05        0.01
  75      -849.348307394     -7.19e-09      1.34e-05        0.01
  76      -849.348307399     -5.43e-09      1.30e-05        0.01
  77      -849.348307398      1.06e-09      1.32e-05        0.01
  78      -849.348307396      2.59e-09      1.35e-05        0.01
  79      -849.348307394      1.94e-09      1.37e-05        0.01
  80      -849.348307395     -1.01e-09      1.36e-05        0.01
  81      -849.348307391      4.12e-09      1.42e-05        0.01
  82      -849.348307397     -6.40e-09      1.33e-05        0.02
  83      -849.348307395      1.82e-09      1.34e-05        0.01
  84      -849.348307394      1.48e-09      1.33e-05        0.01
  85      -849.348307394     -1.51e-10      1.32e-05        0.01
  86      -849.348307399     -5.15e-09      1.35e-05        0.01
  87      -849.348307405     -5.75e-09      1.37e-05        0.01
  88      -849.348307405     -6.64e-10      1.38e-05        0.01
  89      -849.348307406     -4.47e-10      1.37e-05        0.01
  90      -849.348307406      7.30e-11      1.36e-05        0.01
  91      -849.348307407     -1.02e-09      1.35e-05        0.01
  92      -849.348307413     -6.59e-09      1.26e-05        0.02
  93      -849.348307423     -9.48e-09      1.17e-05        0.01
  94      -849.348307441     -1.78e-08      8.34e-06        0.01

 SCF converged in 94 iterations.

 Dipole moment (in Debye):               0.000001      -0.000004       0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -21.166481     0.010608     0.095471
 2         0.010608   -21.151861    -0.026768
 3         0.095471    -0.026768   -21.417278

 Spin-squared expectation <S^2>:         2.001
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                        -849.348307445
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        wb97x

 Using range separated hybrid functional
 Range separation parameter:             0.300000000
 Short range exact exchange:             0.263800000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
