
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:53:24 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         139

 Formula:                                FCo
 Nuclear charge:                        36.000000000
 Total charge:                           0.000000000
 Number of electrons:                   36.000000000

 Number of alpha electrons:             19
 Number of beta electrons:              17
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         341
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        14748
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                  -0.000001652

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1482.203753796                    1.66e+00        0.03
   1     -1482.573663480     -3.70e-01      5.97e-01        0.02
   2     -1482.485460053      8.82e-02      9.61e-01        0.03
   3     -1482.657619721     -1.72e-01      1.21e-01        0.02
   4     -1482.655432688      2.19e-03      1.72e-01        0.03
   5     -1482.663953250     -8.52e-03      6.10e-02        0.03
   6     -1482.664622326     -6.69e-04      9.43e-02        0.03
   7     -1482.667519397     -2.90e-03      4.19e-02        0.03
   8     -1482.669936336     -2.42e-03      3.91e-02        0.03
   9     -1482.672116868     -2.18e-03      3.75e-02        0.03
  10     -1482.675717072     -3.60e-03      3.57e-02        0.02
  11     -1482.682321372     -6.60e-03      4.38e-02        0.03
  12     -1482.681939919      3.81e-04      2.52e-02        0.03
  13     -1482.683501504     -1.56e-03      1.78e-02        0.03
  14     -1482.684430584     -9.29e-04      2.83e-02        0.03
  15     -1482.684371114      5.95e-05      3.54e-02        0.02
  16     -1482.684388307     -1.72e-05      3.44e-02        0.02
  17     -1482.684516584     -1.28e-04      3.32e-02        0.03
  18     -1482.684789373     -2.73e-04      2.13e-02        0.03
  19     -1482.684952204     -1.63e-04      1.51e-02        0.03
  20     -1482.685003086     -5.09e-05      3.79e-03        0.02
  21     -1482.685019695     -1.66e-05      1.68e-03        0.03
  22     -1482.685022750     -3.06e-06      9.58e-04        0.03
  23     -1482.685024697     -1.95e-06      6.09e-04        0.02
  24     -1482.685025228     -5.30e-07      3.39e-04        0.02
  25     -1482.685025394     -1.66e-07      2.43e-04        0.03
  26     -1482.685025494     -1.00e-07      1.40e-04        0.02
  27     -1482.685025539     -4.53e-08      5.43e-05        0.02
  28     -1482.685025546     -7.03e-09      3.33e-05        0.02
  29     -1482.685025549     -2.25e-09      2.97e-05        0.03
  30     -1482.685025550     -1.48e-09      2.99e-05        0.03
  31     -1482.685025551     -1.42e-09      2.98e-05        0.03
  32     -1482.685025553     -1.64e-09      2.99e-05        0.02
  33     -1482.685025554     -8.46e-10      2.99e-05        0.03
  34     -1482.685025554      3.90e-10      2.99e-05        0.03
  35     -1482.685025554     -4.52e-10      2.99e-05        0.03
  36     -1482.685025554      1.33e-10      2.99e-05        0.03
  37     -1482.685025554      1.80e-11      2.99e-05        0.02
  38     -1482.685025554      2.46e-11      2.99e-05        0.03
  39     -1482.685025554     -2.76e-10      2.99e-05        0.03
  40     -1482.685025553      1.40e-09      3.00e-05        0.04
  41     -1482.685025554     -1.44e-09      2.98e-05        0.03
  42     -1482.685025554      3.94e-10      2.98e-05        0.02
  43     -1482.685025554     -2.91e-10      2.99e-05        0.03
  44     -1482.685025554      2.06e-10      2.99e-05        0.02
  45     -1482.685025554     -3.41e-11      2.99e-05        0.02
  46     -1482.685025554     -4.93e-11      2.99e-05        0.03
  47     -1482.685025554      1.04e-10      2.99e-05        0.03
  48     -1482.685025553      3.30e-10      2.99e-05        0.03
  49     -1482.685025553      7.42e-10      2.99e-05        0.03
  50     -1482.685025554     -1.66e-09      2.98e-05        0.03
  51     -1482.685025552      2.70e-09      2.99e-05        0.02
  52     -1482.685025549      2.91e-09      2.99e-05        0.02
  53     -1482.685025543      5.56e-09      2.99e-05        0.03
  54     -1482.685025542      1.53e-09      2.97e-05        0.02
