
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:54:06 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        0.47 b88 + 0.73 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1433.230464510                    8.49e+00        0.02
   1     -1391.050744121      4.22e+01      1.43e+01        0.01
   2     -1474.874939017     -8.38e+01      7.44e+00        0.01
   3     -1503.646968430     -2.88e+01      3.51e+00        0.01
   4     -1502.634103194      1.01e+00      4.07e+00        0.01
   5     -1507.891807406     -5.26e+00      2.37e-01        0.01
   6     -1507.886868086      4.94e-03      3.08e-01        0.01
   7     -1507.913515381     -2.66e-02      2.57e-02        0.01
   8     -1507.913656967     -1.42e-04      2.61e-02        0.01
   9     -1507.913829979     -1.73e-04      2.67e-03        0.01
  10     -1507.913834055     -4.08e-06      1.09e-03        0.01
  11     -1507.913835469     -1.41e-06      8.37e-04        0.01
  12     -1507.913837009     -1.54e-06      2.28e-04        0.01
  13     -1507.913837085     -7.61e-08      2.11e-04        0.01
  14     -1507.913837135     -4.95e-08      1.58e-04        0.01
  15     -1507.913837188     -5.32e-08      5.82e-05        0.01
  16     -1507.913837193     -4.57e-09      4.80e-05        0.01
  17     -1507.913837194     -1.56e-09      4.50e-05        0.01
  18     -1507.913837196     -2.17e-09      4.48e-05        0.01
  19     -1507.913837207     -1.09e-08      4.47e-05        0.01
  20     -1507.913837606     -3.98e-07      6.08e-05        0.01
  21     -1507.913837606     -6.75e-11      5.96e-05        0.01
  22     -1507.913838424     -8.18e-07      3.43e-04        0.01
  23     -1507.913838552     -1.28e-07      5.26e-04        0.01
  24     -1507.913838455      9.66e-08      4.42e-04        0.01
  25     -1507.913838788     -3.33e-07      6.74e-04        0.01
  26     -1507.913838916     -1.28e-07      6.22e-04        0.01
  27     -1507.913839062     -1.46e-07      6.79e-04        0.01
  28     -1507.913839062     -8.75e-11      7.18e-04        0.01
  29     -1507.913839075     -1.22e-08      6.65e-04        0.01
  30     -1507.913839084     -9.53e-09      2.27e-04        0.01
  31     -1507.913839087     -2.68e-09      6.63e-05        0.01
  32     -1507.913839130     -4.31e-08      5.71e-05        0.01
  33     -1507.913839234     -1.04e-07      8.26e-05        0.01
  34     -1507.913839283     -4.96e-08      5.03e-05        0.01
  35     -1507.913839287     -3.72e-09      2.87e-05        0.01
  36     -1507.913839270      1.75e-08      5.41e-05        0.01
  37     -1507.913839275     -5.02e-09      2.57e-05        0.01
  38     -1507.913839276     -1.82e-09      1.84e-05        0.01
  39     -1507.913839274      2.49e-09      2.21e-05        0.01
  40     -1507.913839267      6.91e-09      2.08e-05        0.01
  41     -1507.913839278     -1.09e-08      2.38e-05        0.01
  42     -1507.913839278      2.28e-10      3.98e-05        0.01
  43     -1507.913839278     -5.91e-10      1.52e-05        0.01
  44     -1507.913839275      3.43e-09      1.46e-05        0.01
  45     -1507.913839273      1.60e-09      1.44e-05        0.01
  46     -1507.913839271      2.52e-09      1.42e-05        0.01
  47     -1507.913839270      1.20e-09      1.43e-05        0.01
  48     -1507.913839268      1.90e-09      1.42e-05        0.01
  49     -1507.913839270     -2.56e-09      1.44e-05        0.01
  50     -1507.913839271     -1.20e-09      1.45e-05        0.01
  51     -1507.913839278     -6.49e-09      1.44e-05        0.01
  52     -1507.913839279     -1.12e-09      1.43e-05        0.01
  53     -1507.913839281     -1.77e-09      1.46e-05        0.01
  54     -1507.913839280      7.86e-10      1.45e-05        0.01
  55     -1507.913839281     -5.53e-10      1.43e-05        0.01
  56     -1507.913839280      3.68e-10      1.42e-05        0.01
  57     -1507.913839280      6.26e-10      1.43e-05        0.01
  58     -1507.913839279      2.18e-10      1.43e-05        0.01
  59     -1507.913839280     -3.98e-10      1.43e-05        0.01
  60     -1507.913839279      3.19e-10      1.43e-05        0.01
  61     -1507.913839280     -6.84e-10      1.43e-05        0.01
  62     -1507.913839280      3.80e-10      1.43e-05        0.01
  63     -1507.913839281     -1.42e-09      1.43e-05        0.01
  64     -1507.913839281      2.03e-10      1.43e-05        0.01
  65     -1507.913839280      1.37e-09      1.45e-05        0.01
  66     -1507.913839278      1.64e-09      1.45e-05        0.01
  67     -1507.913839276      2.26e-09      1.44e-05        0.01
  68     -1507.913839272      3.77e-09      1.45e-05        0.01
  69     -1507.913839269      2.91e-09      1.44e-05        0.01
  70     -1507.913839265      4.30e-09      1.45e-05        0.01
  71     -1507.913839249      1.57e-08      1.46e-05        0.01
  72     -1507.913839233      1.64e-08      1.45e-05        0.01
  73     -1507.913839229      3.80e-09      1.45e-05        0.01
  74     -1507.913839186      4.26e-08      1.51e-05        0.01
  75     -1507.913839171      1.49e-08      1.62e-05        0.01
  76     -1507.913839130      4.10e-08      1.78e-05        0.01
  77     -1507.913839121      9.32e-09      2.17e-05        0.01
  78     -1507.913839068      5.36e-08      2.52e-05        0.01
  79     -1507.913839042      2.56e-08      2.79e-05        0.01
  80     -1507.913839040      2.01e-09      2.75e-05        0.01
  81     -1507.913839028      1.16e-08      2.56e-05        0.02
  82     -1507.913838957      7.15e-08      3.79e-05        0.02
  83     -1507.913838932      2.46e-08      4.42e-05        0.01
  84     -1507.913838982     -5.00e-08      3.15e-05        0.01
