
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 14:39:17 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.768693083                    6.99e-03        0.01
   1     -1382.670465328      9.82e-02      4.92e-01        0.01
   2     -1381.830193098      8.40e-01      1.16e+00        0.01
   3     -1382.701387509     -8.71e-01      4.16e-01        0.01
   4     -1382.825389033     -1.24e-01      1.34e-01        0.01
   5     -1382.717862245      1.08e-01      3.71e-01        0.01
   6     -1382.834590353     -1.17e-01      8.04e-02        0.02
   7     -1382.836858049     -2.27e-03      5.27e-02        0.02
   8     -1382.685201723      1.52e-01      5.59e-01        0.01
   9     -1382.685635000     -4.33e-04      5.69e-01        0.01
  10     -1382.686475240     -8.40e-04      5.68e-01        0.01
  11     -1382.686810657     -3.35e-04      5.70e-01        0.01
  12     -1382.687470320     -6.60e-04      5.51e-01        0.01
  13     -1382.685682899      1.79e-03      5.31e-01        0.01
  14     -1382.687292672     -1.61e-03      5.49e-01        0.01
  15     -1382.684786716      2.51e-03      4.43e-01        0.01
  16     -1382.684562459      2.24e-04      4.48e-01        0.01
  17     -1382.835449460     -1.51e-01      6.88e-02        0.01
  18     -1382.833114434      2.34e-03      8.46e-02        0.01
  19     -1382.837319497     -4.21e-03      4.85e-02        0.01
  20     -1382.686109659      1.51e-01      5.73e-01        0.01
  21     -1382.686274979     -1.65e-04      5.75e-01        0.01
  22     -1382.686542349     -2.67e-04      5.75e-01        0.01
  23     -1382.686287908      2.54e-04      5.75e-01        0.01
  24     -1382.688052665     -1.76e-03      5.71e-01        0.01
  25     -1382.692173699     -4.12e-03      5.69e-01        0.01
  26     -1382.692996444     -8.23e-04      5.68e-01        0.01
  27     -1382.692520594      4.76e-04      5.66e-01        0.01
  28     -1382.697982539     -5.46e-03      5.54e-01        0.01
  29     -1382.835987886     -1.38e-01      6.62e-02        0.01
  30     -1382.833786069      2.20e-03      8.70e-02        0.01
  31     -1382.681399001      1.52e-01      5.07e-01        0.01
  32     -1382.683265751     -1.87e-03      5.37e-01        0.01
  33     -1382.683466110     -2.00e-04      4.78e-01        0.01
  34     -1382.683966776     -5.01e-04      4.72e-01        0.01
  35     -1382.685307422     -1.34e-03      5.23e-01        0.01
  36     -1382.687194038     -1.89e-03      4.73e-01        0.01
  37     -1382.686510086      6.84e-04      5.38e-01        0.01
  38     -1382.686297481      2.13e-04      5.23e-01        0.01
  39     -1382.686892080     -5.95e-04      5.00e-01        0.01
  40     -1382.831735311     -1.45e-01      1.20e-01        0.01
  41     -1382.827256563      4.48e-03      1.29e-01        0.01
  42     -1382.826434780      8.22e-04      1.34e-01        0.01
  43     -1382.694617633      1.32e-01      5.71e-01        0.01
  44     -1382.706255882     -1.16e-02      5.67e-01        0.01
  45     -1382.707398884     -1.14e-03      5.71e-01        0.01
  46     -1382.700654000      6.74e-03      5.73e-01        0.01
  47     -1382.697591707      3.06e-03      5.74e-01        0.01
  48     -1382.698848633     -1.26e-03      5.73e-01        0.01
  49     -1382.697170324      1.68e-03      5.74e-01        0.01
  50     -1382.687097331      1.01e-02      5.84e-01        0.01
  51     -1382.836831643     -1.50e-01      5.94e-02        0.01
  52     -1382.771857336      6.50e-02      4.61e-01        0.01
  53     -1382.814574776     -4.27e-02      2.84e-01        0.01
  54     -1382.793192774      2.14e-02      3.88e-01        0.01
  55     -1382.793352303     -1.60e-04      3.86e-01        0.01
  56     -1382.767833558      2.55e-02      4.73e-01        0.01
  57     -1382.773259270     -5.43e-03      4.59e-01        0.01
  58     -1382.789859055     -1.66e-02      4.01e-01        0.01
  59     -1382.761520945      2.83e-02      4.91e-01        0.01
  60     -1382.763195704     -1.67e-03      4.87e-01        0.01
  61     -1382.746765871      1.64e-02      5.35e-01        0.01
  62     -1382.795667728     -4.89e-02      3.86e-01        0.01
  63     -1382.836871633     -4.12e-02      8.25e-02        0.01
  64     -1382.838606730     -1.74e-03      6.06e-02        0.01
  65     -1382.839121220     -5.14e-04      4.31e-02        0.01
  66     -1382.839567717     -4.46e-04      2.48e-02        0.01
  67     -1382.839724512     -1.57e-04      1.24e-02        0.01
  68     -1382.839767072     -4.26e-05      5.12e-03        0.01
  69     -1382.839774038     -6.97e-06      2.41e-03        0.01
  70     -1382.839775332     -1.29e-06      1.64e-03        0.01
  71     -1382.839776526     -1.19e-06      4.24e-04        0.01
  72     -1382.839776890     -3.65e-07      2.45e-04        0.01
  73     -1382.839776906     -1.59e-08      2.89e-04        0.01
  74     -1382.839776933     -2.64e-08      1.54e-04        0.01
  75     -1382.839776943     -1.06e-08      4.02e-05        0.01
  76     -1382.839776945     -1.76e-09      2.31e-05        0.01
  77     -1382.839776948     -2.58e-09      2.27e-05        0.01
  78     -1382.839776956     -7.87e-09      2.54e-05        0.01
  79     -1382.839776998     -4.26e-08      1.00e-04        0.01
  80     -1382.839777021     -2.28e-08      4.61e-05        0.01
  81     -1382.839777023     -2.07e-09      3.63e-05        0.01
  82     -1382.839777045     -2.20e-08      4.80e-05        0.01
  83     -1382.839777106     -6.13e-08      6.23e-05        0.01
  84     -1382.839777183     -7.70e-08      1.63e-04        0.01
  85     -1382.839777165      1.79e-08      9.24e-05        0.01
  86     -1382.839777190     -2.42e-08      2.06e-04        0.01
  87     -1382.839777192     -1.97e-09      2.03e-04        0.01
  88     -1382.839777202     -1.03e-08      2.42e-04        0.01
  89     -1382.839777214     -1.24e-08      2.00e-04        0.01
  90     -1382.839777233     -1.86e-08      1.59e-04        0.01
  91     -1382.839777211      2.18e-08      9.63e-05        0.01
  92     -1382.839777242     -3.12e-08      1.00e-04        0.01
  93     -1382.839777244     -1.57e-09      1.51e-05        0.01
  94     -1382.839777246     -2.49e-09      2.51e-05        0.01
  95     -1382.839777247     -1.09e-09      7.14e-06        0.01

 SCF converged in 95 iterations.

 Dipole moment (in Debye):               0.000000      -0.000002      -0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.592068    -0.549294    -0.549802
 2        -0.549294   -15.594015    -0.550565
 3        -0.549802    -0.550565   -15.594776

 Spin-squared expectation <S^2>:         3.753
 Total spin quantum number S:            1.501
 TOTAL ENERGY:                       -1382.839777248
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
