
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 13:57:30 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.600384349                    1.30e-02        0.01
   1     -1263.651449399     -5.11e-02      3.45e-01        0.01
   2     -1255.488117801      8.16e+00      3.47e+00        0.01
   3     -1263.249905220     -7.76e+00      8.72e-01        0.01
   4     -1263.666785421     -4.17e-01      3.59e-01        0.01
   5     -1263.705253279     -3.85e-02      2.26e-01        0.01
   6     -1263.717041219     -1.18e-02      2.13e-01        0.01
   7     -1263.726254384     -9.21e-03      1.76e-01        0.02
   8     -1263.699967631      2.63e-02      2.46e-01        0.02
   9     -1263.731949032     -3.20e-02      1.56e-01        0.01
  10     -1263.743101516     -1.12e-02      1.26e-01        0.02
  11     -1263.717559827      2.55e-02      3.45e-01        0.02
  12     -1263.740442704     -2.29e-02      1.33e-01        0.01
  13     -1263.755056501     -1.46e-02      6.20e-02        0.02
  14     -1263.730547056      2.45e-02      1.97e-01        0.02
  15     -1263.735735232     -5.19e-03      1.83e-01        0.01
  16     -1263.749704751     -1.40e-02      9.95e-02        0.01
  17     -1263.755866385     -6.16e-03      2.63e-02        0.01
  18     -1263.756224936     -3.59e-04      3.11e-03        0.01
  19     -1263.756224192      7.44e-07      2.92e-03        0.01
  20     -1263.756227085     -2.89e-06      1.48e-03        0.01
  21     -1263.756227877     -7.92e-07      6.22e-04        0.01
  22     -1263.756228043     -1.66e-07      1.70e-04        0.01
  23     -1263.756228054     -1.10e-08      6.84e-05        0.01
  24     -1263.756228055     -1.53e-09      6.52e-05        0.01
  25     -1263.756228069     -1.43e-08      4.14e-05        0.01
  26     -1263.756228101     -3.13e-08      6.49e-05        0.01
  27     -1263.756228104     -3.18e-09      6.63e-05        0.01
  28     -1263.756228150     -4.57e-08      8.70e-05        0.01
  29     -1263.756228270     -1.20e-07      1.32e-04        0.01
  30     -1263.756228258      1.24e-08      4.41e-05        0.01
  31     -1263.756228116      1.41e-07      1.19e-03        0.01
  32     -1263.756228348     -2.31e-07      1.38e-04        0.01
  33     -1263.756227841      5.06e-07      1.47e-03        0.01
  34     -1263.756228275     -4.34e-07      1.09e-03        0.01
  35     -1263.756227176      1.10e-06      1.95e-03        0.01
  36     -1263.756227874     -6.98e-07      1.51e-03        0.01
  37     -1263.756013292      2.15e-04      2.11e-02        0.01
  38     -1263.756219227     -2.06e-04      4.53e-03        0.01
  39     -1263.756228611     -9.38e-06      9.09e-04        0.01
  40     -1263.756228862     -2.51e-07      1.01e-04        0.01
  41     -1263.756228612      2.50e-07      4.24e-04        0.01
  42     -1263.756228730     -1.18e-07      8.95e-05        0.01
  43     -1263.756228689      4.16e-08      2.45e-04        0.01
  44     -1263.756228637      5.16e-08      1.63e-04        0.01
  45     -1263.756228679     -4.14e-08      3.50e-04        0.01
  46     -1263.756229004     -3.25e-07      5.08e-04        0.01
  47     -1263.756228869      1.35e-07      2.94e-04        0.01
  48     -1263.756228912     -4.27e-08      2.63e-04        0.01
  49     -1263.756229036     -1.25e-07      9.20e-05        0.01
  50     -1263.756228979      5.69e-08      1.06e-04        0.01
  51     -1263.756229029     -5.03e-08      4.41e-05        0.01
  52     -1263.756229049     -1.97e-08      1.10e-04        0.01
  53     -1263.756229063     -1.39e-08      2.38e-04        0.01
  54     -1263.756227652      1.41e-06      1.84e-03        0.01
  55     -1263.756229077     -1.43e-06      2.52e-04        0.01
  56     -1263.756229034      4.30e-08      1.76e-04        0.01
  57     -1263.756229083     -4.91e-08      9.98e-05        0.01
  58     -1263.756229165     -8.18e-08      2.35e-04        0.01
  59     -1263.756229160      5.58e-09      2.44e-04        0.01
  60     -1263.756229149      1.07e-08      3.46e-04        0.01
  61     -1263.756229144      5.09e-09      2.35e-05        0.01
  62     -1263.756229199     -5.53e-08      9.31e-05        0.01
  63     -1263.756229219     -1.97e-08      3.59e-05        0.01
  64     -1263.756229276     -5.74e-08      2.62e-05        0.01
  65     -1263.756228225      1.05e-06      1.56e-03        0.01
  66     -1263.756228618     -3.93e-07      1.29e-03        0.01
  67     -1263.756228295      3.24e-07      1.52e-03        0.01
  68     -1263.756226385      1.91e-06      2.46e-03        0.01
  69     -1263.756229288     -2.90e-06      3.80e-04        0.01
  70     -1263.756228538      7.50e-07      1.36e-03        0.01
  71     -1263.756229165     -6.27e-07      7.88e-04        0.01
  72     -1263.756229405     -2.40e-07      4.04e-04        0.01
  73     -1263.756229488     -8.35e-08      4.11e-05        0.01
  74     -1263.756229486      1.88e-09      8.58e-05        0.01
  75     -1263.756229490     -3.71e-09      1.69e-05        0.01
  76     -1263.756229487      2.45e-09      6.91e-05        0.01
  77     -1263.756229489     -1.19e-09      4.96e-05        0.01
  78     -1263.756229489     -1.15e-10      4.77e-05        0.01
  79     -1263.756229490     -9.07e-10      2.27e-05        0.01
  80     -1263.756229490     -1.09e-10      1.53e-05        0.01
  81     -1263.756229490     -1.07e-10      3.94e-06        0.01

 SCF converged in 81 iterations.

 Dipole moment (in Debye):              -0.000001       0.000001       0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -17.040020    -0.000432     0.983039
 2        -0.000432   -16.056596     0.000430
 3         0.983039     0.000430   -17.039518

 Spin-squared expectation <S^2>:         6.008
 Total spin quantum number S:            2.002
 TOTAL ENERGY:                       -1263.756229490
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.29 b88 + 0.54 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.057371810                    2.96e-01        0.02
   1     -1263.074400247     -1.70e-02      9.87e-02        0.01
   2     -1263.078705829     -4.31e-03      8.15e-02        0.01
   3     -1263.082482337     -3.78e-03      4.80e-02        0.01
   4     -1263.086855263     -4.37e-03      4.87e-02        0.02
   5     -1263.083712175      3.14e-03      4.85e-02        0.01
   6     -1263.035213465      4.85e-02      2.50e-01        0.01
   7     -1263.034032635      1.18e-03      2.54e-01        0.01
   8     -1263.043326458     -9.29e-03      2.13e-01        0.01
   9     -1263.048521619     -5.20e-03      1.81e-01        0.01
  10     -1263.049077189     -5.56e-04      1.74e-01        0.01
  11     -1263.049062839      1.44e-05      1.74e-01        0.01
  12     -1263.058599085     -9.54e-03      1.07e-01        0.01
  13     -1263.063269403     -4.67e-03      4.91e-02        0.01
  14     -1263.064498332     -1.23e-03      2.65e-03        0.01
  15     -1263.064472761      2.56e-05      4.06e-03        0.01
  16     -1263.064475221     -2.46e-06      5.70e-04        0.01
  17     -1263.064472890      2.33e-06      4.46e-04        0.01
  18     -1263.064470165      2.73e-06      2.09e-04        0.01
  19     -1263.064469438      7.27e-07      4.40e-05        0.01
  20     -1263.064469423      1.50e-08      6.30e-06        0.01

 SCF converged in 20 iterations.


 --------------------------------
  Double Hybrid MP2 Contribution 
 --------------------------------
 Method:                                 pre_transformed_df
 Density-fitting basis set:              def2-tzvp-ri
 Opposite-spin scale factor:             0.470000000
 Same-spin scale factor:                 0.400000000

 Unrestricted MP2 calculation:           
 Core spatial orbitals:                  5
 Correlated alpha orbitals:             10
 Correlated beta orbitals:               6
 Virtual alpha orbitals:                78
 Virtual beta orbitals:                 82

 Reference Energy:                   -1263.064469423
 Opposite spin contribution:            -0.203246510
 Same spin contribution:                -0.091489416
 Total scaled MP2 contribution:         -0.294735926

 Dipole moment (in Debye):              -0.000002       0.000000       0.000002

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.983128    -0.000217     0.497934
 2        -0.000217   -15.485087     0.000219
 3         0.497934     0.000219   -15.982872

 Spin-squared expectation <S^2>:         6.010
 Total spin quantum number S:            2.002
 TOTAL ENERGY:                       -1263.359205349

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 13:57:35 2021
 Total wall-clock time:                  4.462 seconds
==================================================================================
