
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:54:39 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         152

 Formula:                                NiBr
 Nuclear charge:                        63.000000000
 Total charge:                           0.000000000
 Number of electrons:                   63.000000000

 Number of alpha electrons:             32
 Number of beta electrons:              31
 Number of unpaired electrons:           1
 Spin:                                   1
 Multiplicity:                           doublet

 Theory:                                 dft
 Exchange-correlation functional:        0.35 b88 + 0.58 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         530
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        16100
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.008224297

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3994.915134881                    1.08e+01        0.05
   1     -3815.679763660      1.79e+02      2.10e+01        0.04
   2     -4024.576786376     -2.09e+02      1.23e+01        0.04
   3     -4025.622395231     -1.05e+00      1.46e+01        0.03
   4     -3941.324658713      8.43e+01      3.12e+01        0.04
   5     -4070.599132656     -1.29e+02      3.52e+00        0.04
   6     -4069.796012047      8.03e-01      9.41e+00        0.04
   7     -4080.716941064     -1.09e+01      1.12e+00        0.04
   8     -4077.596883584      3.12e+00      4.38e+00        0.04
   9     -4081.079069925     -3.48e+00      6.11e-01        0.04
  10     -4081.161357694     -8.23e-02      4.83e-01        0.04
  11     -4081.203482897     -4.21e-02      2.81e-01        0.05
  12     -4081.215847704     -1.24e-02      1.81e-01        0.05
  13     -4081.222524409     -6.68e-03      5.36e-02        0.05
  14     -4081.222353979      1.70e-04      6.92e-02        0.05
  15     -4081.223368187     -1.01e-03      6.24e-03        0.04
  16     -4081.223403812     -3.56e-05      4.94e-03        0.04
  17     -4081.223435735     -3.19e-05      3.02e-03        0.04
  18     -4081.223453710     -1.80e-05      1.30e-03        0.03
  19     -4081.223456111     -2.40e-06      6.14e-04        0.04
  20     -4081.223456502     -3.91e-07      5.70e-04        0.04
  21     -4081.223456817     -3.15e-07      5.61e-04        0.04
  22     -4081.223457577     -7.59e-07      5.46e-04        0.04
  23     -4081.223460267     -2.69e-06      4.83e-04        0.04
  24     -4081.223464816     -4.55e-06      3.67e-04        0.04
  25     -4081.223466841     -2.02e-06      2.99e-04        0.04
  26     -4081.223468180     -1.34e-06      1.93e-04        0.04
  27     -4081.223468691     -5.11e-07      1.58e-04        0.04
  28     -4081.223468701     -1.01e-08      5.93e-05        0.04
  29     -4081.223468712     -1.05e-08      2.94e-05        0.03
  30     -4081.223468712     -6.41e-10      1.49e-05        0.04
  31     -4081.223468713     -3.05e-10      1.40e-05        0.04
  32     -4081.223468713     -3.46e-10      1.35e-05        0.03
  33     -4081.223468714     -7.78e-10      1.38e-05        0.04
